# ::id 128003
# ::tok Before she was given leave , RKO asked that she film Spitfire ( 1934 ) . Hepburn 's role in the movie was Trigger Hicks , an uneducated mountain girl .
# ::alignments 0-1.1 1-1.2.1 4-1.2.2.2 6-1.3.1 7-1.3.2 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4.1 13-1.3.3.4.2.3 16-1.4.1.1.1 17-1.4.1.1.2 18-1.4.1.2 19-1.4.1.3.1 20-1.4.1.3.2 21-1.4.1.3.3 22-1.4.2 23-1.4.3.1 24-1.4.3.1 26-1.4.3.2.1 27-1.4.3.2.2 28-1.4.3.2.3 29-1.4.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :A (v15 / label~e.9)
                   :P (v16 / label~e.10)
                   :A (v17 / label
                           :C (v23 / label~e.11)
                           :E (v24 / label
                                   :A v23
                                   :P (v34 / label)
                                   :D (v35 / label~e.13)))))
    :H (v5 / label
           :A (v11 / label
                   :E (v18 / label
                           :C (v25 / label~e.16)
                           :R (v26 / label~e.17))
                   :C (v19 / label~e.18)
                   :E (v20 / label
                           :R (v27 / label~e.19)
                           :E (v28 / label~e.20)
                           :C (v29 / label~e.21)))
           :S (v12 / label~e.22)
           :A (v13 / label
                   :C (v21 / label~e.23,24)
                   :E (v22 / label
                           :E (v30 / label~e.26)
                           :E (v31 / label~e.27)
                           :E (v32 / label~e.28)
                           :C (v33 / label~e.29)))))
