# ::id 608001
# ::tok In 1988 , McCartney released Снова в СССР , released only in the Soviet Union , which contained eighteen covers ; recorded over the course of two days .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.1.4.1 12-1.1.4.1.4.2 13-1.1.4.1.4.3 14-1.1.4.1.4.3 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 21-1.4.3 22-1.4.1.1.1 23-1.4.1.1.2 24-1.4.1.1.3 26-1.4.1.2 27-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v16 / label
                          :A (v22 / label)
                          :P (v23 / label~e.9)
                          :D (v24 / label~e.10)
                          :A (v25 / label
                                  :R (v29 / label~e.11)
                                  :E (v30 / label~e.12)
                                  :C (v31 / label~e.13,14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :S (v10 / label~e.17)
           :A (v11 / label
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19))
           :A v9)
    :H (v5 / label
           :D (v12 / label
                   :R (v19 / label
                           :E (v26 / label~e.22)
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24))
                   :E (v20 / label~e.26)
                   :C (v21 / label~e.27))
           :A v9
           :P (v13 / label~e.21)))
