# ::id 500006
# ::tok He later commented that the accompanying live album , David Live , ought to have been titled " David Bowie Is Alive and Well and Living Only In Theory " . David Live nevertheless solidified Bowie 's status as a superstar , charting at number two in the UK and number eight in the US .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.1.3 7-1.1.4.2.1.4 9-1.1.4.2.2 10-1.1.4.2.2 12-1.1.4.3 16-1.1.4.7 18-1.1.4.8 19-1.1.4.8 20-1.1.4.8 21-1.1.4.8 22-1.1.4.8 23-1.1.4.8 24-1.1.4.8 25-1.1.4.8 26-1.1.4.8 27-1.1.4.8 28-1.1.4.8 31-1.2.1 32-1.2.1 33-1.3 34-1.2.2 35-1.2.3.1.1 36-1.2.3.1.2 37-1.2.3.2 38-1.2.4.1 39-1.2.4.2 40-1.2.4.3 42-1.4.1 43-1.4.2.1.1 44-1.4.2.1.2 45-1.4.2.1.3 46-1.4.2.1.4.1 47-1.4.2.1.4.2 48-1.4.2.1.4.3 49-1.4.2.2 50-1.4.2.3.1 51-1.4.2.3.2 52-1.4.2.3.3.1 53-1.4.2.3.3.2 54-1.4.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v16 / label
                          :E (v28 / label
                                  :E (v39 / label~e.4)
                                  :E (v40 / label~e.5)
                                  :E (v41 / label~e.6)
                                  :C (v42 / label~e.7))
                          :C (v29 / label~e.9,10))
                  :D (v17 / label~e.12)
                  :P (v18 / label~e.16)
                  :A (v19 / label~e.18,19,20,21,22,23,24,25,26,27,28)))
    :H (v3 / label
           :A (v10 / label~e.31,32)
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v20 / label
                           :C (v30 / label~e.35)
                           :R (v31 / label~e.36))
                   :C (v21 / label~e.37))
           :A (v13 / label
                   :R (v22 / label~e.38)
                   :E (v23 / label~e.39)
                   :C (v24 / label~e.40)))
    :L (v4 / label~e.33)
    :H (v5 / label
           :P (v14 / label~e.42)
           :A (v15 / label
                   :C (v25 / label
                           :R (v32 / label~e.43)
                           :C (v33 / label~e.44)
                           :E (v34 / label~e.45)
                           :E (v35 / label
                                   :R (v43 / label~e.46)
                                   :E (v44 / label~e.47)
                                   :C (v45 / label~e.48)))
                   :N (v26 / label~e.49)
                   :C (v27 / label
                           :C (v36 / label~e.50)
                           :E (v37 / label~e.51)
                           :E (v38 / label
                                   :R (v46 / label~e.52)
                                   :E (v47 / label~e.53)
                                   :C (v48 / label~e.54))))))
