# ::id 500006
# ::tok He later commented that the accompanying live album , David Live , ought to have been titled " David Bowie Is Alive and Well and Living Only In Theory " . David Live nevertheless solidified Bowie 's status as a superstar , charting at number two in the UK and number eight in the US .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.1.3 7-1.1.4.2.1.4 9-1.1.4.2.3 10-1.1.4.2.3 12-1.1.4.3.1 14-1.1.4.3.3 16-1.1.4.3.5 18-1.1.4.4 19-1.1.4.4 20-1.1.4.4 21-1.1.4.4 22-1.1.4.4 23-1.1.4.4 24-1.1.4.4 25-1.1.4.4 26-1.1.4.4 27-1.1.4.4 28-1.1.4.4 31-1.2.1 32-1.2.1 33-1.3 34-1.2.2 35-1.2.3.1.1 36-1.2.3.1.2 37-1.2.3.2 38-1.2.4.1 39-1.2.4.2 40-1.2.4.3 42-1.4.1 43-1.4.2.1.2 44-1.4.2.1.3 45-1.4.2.1.4 46-1.4.2.1.1.1 47-1.4.2.1.1.2 48-1.4.2.1.1.3 49-1.4.2.2 50-1.4.2.3.2 51-1.4.2.3.3 52-1.4.2.3.1.1 53-1.4.2.3.1.2 54-1.4.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v16 / label
                          :E (v27 / label
                                  :E (v41 / label~e.4)
                                  :E (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7))
                          :C (v28 / label~e.9,10))
                  :P (v17 / label
                          :E (v29 / label~e.12)
                          :E (v30 / label~e.14)
                          :C (v31 / label~e.16))
                  :A (v18 / label~e.18,19,20,21,22,23,24,25,26,27,28)))
    :H (v3 / label
           :A (v10 / label~e.31,32)
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v19 / label
                           :C (v32 / label~e.35)
                           :R (v33 / label~e.36))
                   :C (v20 / label~e.37))
           :A (v13 / label
                   :R (v21 / label~e.38)
                   :E (v22 / label~e.39)
                   :C (v23 / label~e.40)))
    :L (v4 / label~e.33)
    :H (v5 / label
           :P (v14 / label~e.42)
           :A (v15 / label
                   :C (v24 / label
                           :E (v34 / label
                                   :R (v45 / label~e.46)
                                   :E (v46 / label~e.47)
                                   :C (v47 / label~e.48))
                           :R (v35 / label~e.43)
                           :C (v36 / label~e.44)
                           :E (v37 / label~e.45))
                   :N (v25 / label~e.49)
                   :C (v26 / label
                           :E (v38 / label
                                   :R (v48 / label~e.52)
                                   :E (v49 / label~e.53)
                                   :C (v50 / label~e.54))
                           :C (v39 / label~e.50)
                           :E (v40 / label~e.51)))))
