# ::id 563005
# ::tok " Ben Gross of the New York Daily News opined that popular music " has reached its lowest depths in the ' grunt and groin ' antics of one Elvis Presley . ... Elvis , who rotates his pelvis ... gave an exhibition that was suggestive and vulgar , tinged with the kind of animalism that should be confined to dives and bordellos " . Ed Sullivan , whose own variety show was the nation 's most popular , declared him " unfit for family viewing " . To Presley 's displeasure , he soon found himself being referred to as " Elvis the Pelvis " , which he called " one of the most childish expressions I ever heard , comin ' from an adult .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.1.2.3 8-1.1.1.2.3 9-1.1.2 10-1.1.3.3 11-1.1.3.4.2.1 12-1.1.3.4.2.2 15-1.1.3.4.4 17-1.1.3.4.6 18-1.1.3.4.5.2 19-1.1.3.5 22-1.1.3.6.2 23-1.1.3.6.2 24-1.1.3.6.2 26-1.1.3.6.3 27-1.1.3.6.4.1 28-1.1.3.6.4.2 29-1.1.3.6.4.3 30-1.1.3.6.4.3 33-1.1.3.7.4.1 35-1.1.3.7.4.2.2 36-1.1.3.7.4.2.3 37-1.1.3.7.4.2.4.1 38-1.1.3.7.4.2.4.2 42-1.1.3.7.5.3 45-1.1.3.7.8.1 46-1.1.3.7.8.2 47-1.1.3.7.8.3 49-1.1.3.7.1.1 50-1.1.3.7.1.2.1 52-1.1.3.7.1.2.3 53-1.1.3.7.1.3 54-1.1.3.7.1.4 55-1.1.3.7.1.5.2 56-1.1.3.7.1.5.3 58-1.1.3.7.1.5.5 59-1.1.3.7.1.5.6.1 60-1.1.3.7.1.5.6.2.1 61-1.1.3.7.1.5.6.2.2 62-1.1.3.7.1.5.6.2.3 65-1.2.3.2 66-1.2.3.2 68-1.2.3.3.1.1 70-1.2.3.3.1.3 71-1.2.3.3.1.4 74-1.2.3.3.3.2 75-1.2.3.3.3.3 76-1.2.3.3.4 77-1.2.3.3.5 79-1.2.4 80-1.2.5 82-1.2.6.2 83-1.2.6.3.1 84-1.2.6.3.2.1 85-1.2.6.3.3 88-1.3 89-1.4.1.1 90-1.4.1.2 91-1.4.2 93-1.5.1.1 94-1.5.2 95-1.5.3 96-1.5.3 98-1.5.5 99-1.5.1.2 100-1.5.6.4 102-1.5.6.5 103-1.5.6.5 104-1.5.6.5 107-1.5.6.6.3 108-1.5.6.6.4 109-1.5.6.6.5 111-1.5.6.6.6.2.2.1 112-1.5.6.6.6.2.2.2 114-1.5.6.6.6.2.2.3 115-1.5.6.6.6.2.3 116-1.5.6.6.6.3 117-1.5.6.6.6.4.2 118-1.5.6.6.6.4.3 119-1.5.6.6.6.4.4 121-1.5.6.6.6.5.3 123-1.5.6.6.6.5.4.2 125-1.5.6.6.6.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v21 / label~e.1,2)
                  :E (v22 / label
                          :A v21
                          :S (v39 / label~e.3)
                          :A (v40 / label~e.4,5,6,7,8)))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v23 / label~e.10)
                  :H (v24 / label
                          :A (v41 / label
                                  :E (v63 / label~e.11)
                                  :C (v64 / label~e.12))
                          :D (v42 / label~e.15)
                          :S (v43 / label
                                  :C (v65 / label~e.18))
                          :D (v44 / label~e.17))
                  :L (v25 / label~e.19)
                  :H (v26 / label
                          :A (v45 / label~e.22,23,24)
                          :P (v46 / label~e.26)
                          :A (v47 / label
                                  :R (v66 / label~e.27)
                                  :E (v67 / label~e.28)
                                  :C (v68 / label~e.29,30)))
                  :H (v27 / label
                          :D (v48 / label
                                  :E (v69 / label~e.49)
                                  :E (v70 / label
                                          :R (v91 / label~e.50)
                                          :C (v92 / label~e.52))
                                  :R (v71 / label~e.53)
                                  :C (v72 / label~e.54)
                                  :E (v73 / label
                                          :A v72
                                          :R (v93 / label~e.55)
                                          :D (v94 / label~e.56)
                                          :S (v95 / label~e.58)
                                          :A (v96 / label
                                                  :R (v107 / label~e.59)
                                                  :C (v108 / label
                                                           :C (v116 / label~e.60)
                                                           :N (v117 / label~e.61)
                                                           :C (v118 / label~e.62)))))
                          :A (v49 / label
                                  :C (v74 / label~e.33)
                                  :E (v75 / label
                                          :A v74
                                          :R (v97 / label~e.35)
                                          :P (v98 / label~e.36)
                                          :A (v99 / label
                                                  :E (v109 / label~e.37)
                                                  :C (v110 / label~e.38))))
                          :P (v50 / label
                                  :C (v76 / label~e.42))
                          :D (v51 / label
                                  :C (v77 / label~e.45)
                                  :N (v78 / label~e.46)
                                  :C (v79 / label~e.47)))))
    :H (v3 / label
           :A (v10 / label
                   :C (v28 / label~e.65,66)
                   :E (v29 / label
                           :A (v52 / label
                                   :R (v80 / label~e.68)
                                   :A (v81 / label
                                           :C v28)
                                   :A (v82 / label~e.70)
                                   :P (v83 / label~e.71))
                           :A (v53 / label
                                   :C (v84 / label~e.74)
                                   :R (v85 / label~e.75))
                           :D (v54 / label~e.76)
                           :S (v55 / label~e.77)))
           :P (v11 / label~e.79)
           :A (v12 / label~e.80)
           :A (v13 / label
                   :A v12
                   :P (v30 / label~e.82)
                   :A (v31 / label
                           :R (v56 / label~e.83)
                           :A (v57 / label
                                   :S (v86 / label~e.84))
                           :P (v58 / label~e.85))))
    :L (v4 / label~e.88)
    :H (v5 / label
           :A (v14 / label
                   :C (v32 / label~e.89)
                   :R (v33 / label~e.90))
           :P (v15 / label~e.91))
    :H (v6 / label
           :A (v16 / label
                   :C (v34 / label~e.93)
                   :R (v35 / label~e.99))
           :T (v17 / label~e.94)
           :D (v18 / label~e.95,96)
           :P (v19 / label~e.98)
           :A (v20 / label
                   :R (v36 / label~e.100)
                   :C (v37 / label~e.102,103,104)
                   :E (v38 / label
                           :A v37
                           :R (v59 / label~e.107)
                           :A (v60 / label~e.108)
                           :P (v61 / label~e.109)
                           :A (v62 / label
                                   :E (v87 / label
                                           :A (v88 / label~e.116)
                                           :D (v100 / label
                                                    :Q (v111 / label~e.111)
                                                    :R (v112 / label~e.112)
                                                    :C (v113 / label~e.114))
                                           :S (v101 / label~e.115))
                                   :C v88
                                   :E (v89 / label
                                           :A v88
                                           :A (v102 / label~e.117)
                                           :T (v103 / label~e.118)
                                           :P (v104 / label~e.119))
                                   :E (v90 / label
                                           :A v88
                                           :P (v105 / label~e.121)
                                           :A (v106 / label
                                                    :R (v114 / label~e.123)
                                                    :C (v115 / label~e.125))))))))
