# ::id 563005
# ::tok Ben Gross of the New York Daily News opined that popular music " has reached its lowest depths in the ' grunt and groin ' antics of one Elvis Presley . ... Elvis , who rotates his pelvis ... gave an exhibition that was suggestive and vulgar , tinged with the kind of animalism that should be confined to dives and bordellos " . Ed Sullivan , whose own variety show was the nation 's most popular , declared him " unfit for family viewing " . To Presley 's displeasure , he soon found himself being referred to as " Elvis the Pelvis " , which he called " one of the most childish expressions I ever heard , comin ' from an adult . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.1.2.3 8-1.1.2 9-1.1.3.3 10-1.1.3.4.2.1 11-1.1.3.4.2.2 14-1.1.3.4.4 16-1.1.3.4.6 17-1.1.3.4.5.2 18-1.1.3.5 21-1.1.3.6.2 22-1.1.3.6.2 23-1.1.3.6.2 25-1.1.3.6.3 26-1.1.3.6.4.1 27-1.1.3.6.4.2 28-1.1.3.6.4.3 29-1.1.3.6.4.3 32-1.1.3.7.4.1 34-1.1.3.7.4.2.2 35-1.1.3.7.4.2.3 36-1.1.3.7.4.2.4.1 37-1.1.3.7.4.2.4.2 40-1.1.3.7.5.2 41-1.1.3.7.5.3 44-1.1.3.7.8.1 45-1.1.3.7.8.2 46-1.1.3.7.8.3 48-1.1.3.7.1.1 49-1.1.3.7.1.2.1 50-1.1.3.7.1.2.2 51-1.1.3.7.1.2.3 52-1.1.3.7.1.3 53-1.1.3.7.1.4 54-1.1.3.7.1.5.2 55-1.1.3.7.1.5.3 57-1.1.3.7.1.5.5 58-1.1.3.7.1.5.6.1 59-1.1.3.7.1.5.6.2.1 60-1.1.3.7.1.5.6.2.2 61-1.1.3.7.1.5.6.2.3 64-1.2.3.2 65-1.2.3.2 67-1.2.3.3.1.1 69-1.2.3.3.1.3 70-1.2.3.3.1.4 72-1.2.3.3.3.1 73-1.2.3.3.3.2 74-1.2.3.3.3.3 75-1.2.3.3.4 76-1.2.3.3.5 78-1.2.4 79-1.2.5 81-1.2.6.2 82-1.2.6.3.1 83-1.2.6.3.2.1 84-1.2.6.3.3 87-1.3 88-1.4.1.1 89-1.4.1.2 90-1.4.2 92-1.5.1.1 93-1.5.2 94-1.5.3 95-1.5.3 97-1.5.5 98-1.5.1.2 99-1.5.6.4 101-1.5.6.5 102-1.5.6.5 103-1.5.6.5 106-1.5.6.6.3 107-1.5.6.6.4 108-1.5.6.6.5 110-1.5.6.6.6.2.2.1 111-1.5.6.6.6.2.2.2 112-1.5.6.6.6.2.2.4 113-1.5.6.6.6.2.2.3 114-1.5.6.6.6.2.3 115-1.5.6.6.6.3 116-1.5.6.6.6.4.2 117-1.5.6.6.6.4.3 118-1.5.6.6.6.4.4 120-1.5.6.6.6.5.3 122-1.5.6.6.6.5.4.3 123-1.5.6.6.6.5.4.4 124-1.5.6.6.6.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v21 / label~e.0,1)
                  :E (v22 / label
                          :A v21
                          :S (v39 / label~e.2)
                          :A (v40 / label~e.3,4,5,6,7)))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v23 / label~e.9)
                  :H (v24 / label
                          :A (v41 / label
                                  :E (v63 / label~e.10)
                                  :C (v64 / label~e.11))
                          :D (v42 / label~e.14)
                          :S (v43 / label
                                  :C (v65 / label~e.17))
                          :D (v44 / label~e.16))
                  :L (v25 / label~e.18)
                  :H (v26 / label
                          :A (v45 / label~e.21,22,23)
                          :P (v46 / label~e.25)
                          :A (v47 / label
                                  :R (v66 / label~e.26)
                                  :E (v67 / label~e.27)
                                  :C (v68 / label~e.28,29)))
                  :H (v27 / label
                          :D (v48 / label
                                  :E (v69 / label~e.48)
                                  :E (v70 / label
                                          :R (v93 / label~e.49)
                                          :E (v94 / label~e.50)
                                          :C (v95 / label~e.51))
                                  :R (v71 / label~e.52)
                                  :C (v72 / label~e.53)
                                  :E (v73 / label
                                          :A v72
                                          :R (v96 / label~e.54)
                                          :D (v97 / label~e.55)
                                          :S (v98 / label~e.57)
                                          :A (v99 / label
                                                  :R (v110 / label~e.58)
                                                  :C (v111 / label
                                                           :C (v121 / label~e.59)
                                                           :N (v122 / label~e.60)
                                                           :C (v123 / label~e.61)))))
                          :A (v49 / label
                                  :C (v74 / label~e.32)
                                  :E (v75 / label
                                          :A v74
                                          :R (v100 / label~e.34)
                                          :P (v101 / label~e.35)
                                          :A (v102 / label
                                                   :E (v112 / label~e.36)
                                                   :C (v113 / label~e.37))))
                          :P (v50 / label
                                  :E (v76 / label~e.40)
                                  :C (v77 / label~e.41))
                          :D (v51 / label
                                  :C (v78 / label~e.44)
                                  :N (v79 / label~e.45)
                                  :C (v80 / label~e.46)))))
    :H (v3 / label
           :A (v10 / label
                   :C (v28 / label~e.64,65)
                   :E (v29 / label
                           :A (v52 / label
                                   :R (v81 / label~e.67)
                                   :A (v82 / label
                                           :C v28)
                                   :A (v83 / label~e.69)
                                   :P (v84 / label~e.70))
                           :A (v53 / label
                                   :E (v85 / label~e.72)
                                   :C (v86 / label~e.73)
                                   :R (v87 / label~e.74))
                           :D (v54 / label~e.75)
                           :S (v55 / label~e.76)))
           :P (v11 / label~e.78)
           :A (v12 / label~e.79)
           :A (v13 / label
                   :A v12
                   :P (v30 / label~e.81)
                   :A (v31 / label
                           :R (v56 / label~e.82)
                           :A (v57 / label
                                   :A (v88 / label~e.83))
                           :P (v58 / label~e.84))))
    :L (v4 / label~e.87)
    :H (v5 / label
           :A (v14 / label
                   :C (v32 / label~e.88)
                   :R (v33 / label~e.89))
           :P (v15 / label~e.90))
    :H (v6 / label
           :A (v16 / label
                   :C (v34 / label~e.92)
                   :R (v35 / label~e.98))
           :T (v17 / label~e.93)
           :D (v18 / label~e.94,95)
           :P (v19 / label~e.97)
           :A (v20 / label
                   :R (v36 / label~e.99)
                   :C (v37 / label~e.101,102,103)
                   :E (v38 / label
                           :A v37
                           :R (v59 / label~e.106)
                           :A (v60 / label~e.107)
                           :P (v61 / label~e.108)
                           :A (v62 / label
                                   :E (v89 / label
                                           :A (v90 / label~e.115)
                                           :D (v103 / label
                                                    :Q (v114 / label~e.110)
                                                    :R (v115 / label~e.111)
                                                    :C (v116 / label~e.113)
                                                    :E (v117 / label~e.112))
                                           :S (v104 / label~e.114))
                                   :C v90
                                   :E (v91 / label
                                           :A v90
                                           :A (v105 / label~e.116)
                                           :T (v106 / label~e.117)
