# ::id 561004
# ::tok The program , produced in New York , was hosted on alternate weeks by big band leaders and brothers Tommy and Jimmy Dorsey .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.4.1 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.3.1 17-1.2.4.3.2 18-1.2.4.3.3 19-1.2.4.4.1.1 20-1.2.4.4.1.2 21-1.2.4.4.1.3 22-1.2.4.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6)))
    :H (v3 / label
           :S (v7 / label~e.9)
           :D (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :C (v19 / label
                          :C (v23 / label~e.16)
                          :N (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :E (v20 / label
                          :C (v26 / label
                                  :C (v28 / label~e.19)
                                  :N (v29 / label~e.20)
                                  :C (v30 / label~e.21))
                          :C (v27 / label~e.22)))
           :A v4))
