# ::id 708005
# ::tok In 1987 , Dylan starred in Richard Marquand 's movie Hearts of Fire , in which he played Billy Parker , a washed - up - rock - star - turned - chicken farmer whose teenage lover ( Fiona ) leaves him for a jaded English synth - pop sensation ( played by Rupert Everett ) . Dylan also contributed two original songs to the soundtrack - " Night After Night " , and " I Had a Dream About You , Baby " , as well as a cover of John Hiatt 's " The Usual " . The film was a critical and commercial flop .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3.1.2 7-1.1.4.3.1.2 8-1.1.4.3.1.3 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.4 12-1.1.4.4 14-1.1.4.5.2 15-1.1.4.5.2 16-1.1.4.5.3 17-1.1.4.5.4 18-1.1.4.5.5.2 19-1.1.4.5.5.2 22-1.1.4.5.5.3.1.2 24-1.1.4.5.5.3.1.2 26-1.1.4.5.5.3.1.3 28-1.1.4.5.5.3.1.3 30-1.1.4.5.5.3.2.1 32-1.1.4.5.5.3.2.2 33-1.1.4.5.5.3.2.3 34-1.1.4.5.5.4.2 35-1.1.4.5.5.4.3.3.1 36-1.1.4.5.5.4.3.3.2 38-1.1.4.5.5.4.3.1 40-1.1.4.5.5.4.4 41-1.1.4.5.5.4.5 42-1.1.4.5.5.4.6.1 44-1.1.4.5.5.4.6.2.2 45-1.1.4.5.5.4.6.3.1 46-1.1.4.5.5.4.6.2.3.2 48-1.1.4.5.5.4.6.2.3.3 49-1.1.4.5.5.4.6.2.4 51-1.1.4.5.5.4.6.4.2 52-1.1.4.5.5.4.6.4.3.1 53-1.1.4.5.5.4.6.4.3.2 54-1.1.4.5.5.4.6.4.3.2 57-1.2.3 58-1.2.4 59-1.2.5 60-1.2.6.3.1.1 61-1.2.6.3.1.2.2 62-1.2.6.3.1.3 63-1.2.7.1 64-1.2.7.2 65-1.2.7.3 68-1.2.6.3.2.4 69-1.2.6.3.2.4 70-1.2.6.3.2.4 73-1.2.6.3.2.5 75-1.2.6.3.2.6 76-1.2.6.3.2.6 77-1.2.6.3.2.6 78-1.2.6.3.2.6 79-1.2.6.3.2.6 80-1.2.6.3.2.6 82-1.2.6.3.2.6 85-1.2.6.4 86-1.2.6.4 87-1.2.6.4 88-1.2.6.5.1 89-1.2.6.5.2 90-1.2.6.5.3.1 91-1.2.6.5.3.2.3 92-1.2.6.5.3.2.3 93-1.2.6.5.3.2.4 95-1.2.6.5.3.3 96-1.2.6.5.3.3 99-1.3.1.1 100-1.3.1.2 102-1.3.3.1 103-1.3.3.2.1 104-1.3.3.2.2 105-1.3.3.2.3 106-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v19 / label~e.5)
                  :E (v20 / label
                          :E (v33 / label
                                  :A (v34 / label~e.9)
                                  :A (v47 / label~e.6,7)
                                  :S (v48 / label~e.8))
                          :C v34)
                  :C (v21 / label~e.10,11,12)
                  :E (v22 / label
                          :A v34
                          :R (v35 / label~e.14,15)
                          :A (v36 / label~e.16)
                          :P (v37 / label~e.17)
                          :A (v38 / label
                                  :C (v49 / label~e.18,19)
                                  :E (v50 / label
                                          :H (v61 / label
                                                  :D (v71 / label~e.22,24)
                                                  :P (v72 / label~e.26,28))
                                          :H (v62 / label
                                                  :D (v73 / label~e.30)
                                                  :A (v74 / label~e.32)
                                                  :P (v75 / label~e.33)))
                                  :E (v51 / label
                                          :R (v63 / label~e.34)
                                          :A (v64 / label
                                                  :C (v76 / label~e.38)
                                                  :E (v77 / label
                                                          :T (v82 / label~e.35)
                                                          :S (v83 / label~e.36)))
                                          :P (v65 / label~e.40)
                                          :A (v66 / label~e.41)
                                          :A (v67 / label
                                                  :R (v78 / label~e.42)
                                                  :C (v79 / label
                                                          :D (v84 / label~e.44)
                                                          :A (v85 / label
                                                                  :E (v90 / label~e.46)
                                                                  :C (v91 / label~e.48))
                                                          :S (v86 / label~e.49))
                                                  :E (v80 / label
                                                          :S (v87 / label~e.45)
                                                          :A v86)
                                                  :E (v81 / label
                                                          :P (v88 / label~e.51)
                                                          :A (v89 / label
                                                                  :R (v92 / label~e.52)
                                                                  :C (v93 / label~e.53,54))
                                                          :A v86)))))))
    :H (v3 / label
           :A (v9 / label~e.57)
           :D (v10 / label~e.58)
           :P (v11 / label~e.59)
           :A (v12 / label
                   :C (v23 / label
                           :E (v39 / label
                                   :Q (v52 / label~e.60)
                                   :E (v53 / label
                                           :A (v54 / label~e.62)
                                           :S (v68 / label~e.61))
                                   :C v54)
                           :C (v40 / label
                                   :C (v55 / label~e.68,69,70)
                                   :N (v56 / label~e.73)
                                   :C (v57 / label~e.75,76,77,78,79,80,82)))
                   :N (v24 / label~e.85,86,87)
                   :C (v25 / label
                           :E (v41 / label~e.88)
                           :C (v42 / label~e.89)
                           :E (v43 / label
                                   :R (v58 / label~e.90)
                                   :E (v59 / label
                                           :A (v60 / label~e.95,96)
                                           :A (v69 / label~e.91,92)
                                           :S (v70 / label~e.93))
                                   :C v60)))
           :A (v13 / label
                   :R (v26 / label~e.63)
                   :E (v27 / label~e.64)
                   :C (v28 / label~e.65)))
    :H (v4 / label
           :A (v14 / label
