# ::id 708005
# ::tok In 1987 , Dylan starred in Richard Marquand 's movie Hearts of Fire , in which he played Billy Parker , a washed - up - rock - star - turned - chicken farmer whose teenage lover ( Fiona ) leaves him for a jaded English synth - pop sensation ( played by Rupert Everett ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.7 6-1.1.5.4 7-1.1.5.4 8-1.1.5.5 9-1.1.5.6 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 14-1.1.5.1.1 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.3 18-1.1.5.1.4.1 19-1.1.5.1.4.1 21-1.1.5.1.4.2.1.1 22-1.1.5.1.4.2.1.2 24-1.1.5.1.4.2.1.2 26-1.1.5.1.4.2.1.3 28-1.1.5.1.4.2.1.3 30-1.1.5.1.4.2.2 32-1.1.5.1.4.2.3.1 33-1.1.5.1.4.3.6 34-1.1.5.1.4.3.1 35-1.1.5.1.4.3.2.2.1 36-1.1.5.1.4.3.2.2.2 38-1.1.5.1.4.3.2.3 40-1.1.5.1.4.3.3 41-1.1.5.1.4.3.4 42-1.1.5.1.4.3.5.1.1 43-1.1.5.1.4.3.5.1.2 44-1.1.5.1.4.3.5.1.3 45-1.1.5.1.4.3.5.1.4 46-1.1.5.1.4.3.5.1.5.1 48-1.1.5.1.4.3.5.1.5.2 49-1.1.5.1.4.3.5.1.6 51-1.1.5.1.4.3.5.2 52-1.1.5.1.4.3.5.3.1 53-1.1.5.1.4.3.5.3.2 54-1.1.5.1.4.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v15 / label~e.14,15)
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17)
                         :A (v18 / label
                                 :C (v19 / label~e.18,19)
                                 :E (v20 / label
                                         :A (v22 / label
                                                 :E (v31 / label~e.21)
                                                 :E (v32 / label~e.22,24)
                                                 :C (v33 / label~e.26,28))
                                         :P (v23 / label~e.30)
                                         :A (v24 / label
                                                 :E (v34 / label~e.32)
                                                 :C (v30 / label~e.33)))
                                 :E (v21 / label
                                         :R (v25 / label~e.34)
                                         :A (v26 / label
                                                 :P (v35 / label)
                                                 :A (v36 / label
                                                         :E (v41 / label~e.35)
                                                         :C (v42 / label~e.36))
                                                 :A (v37 / label~e.38))
                                         :P (v27 / label~e.40)
                                         :A (v28 / label~e.41)
                                         :A (v29 / label
                                                 :A (v38 / label
                                                         :R (v43 / label~e.42)
                                                         :E (v44 / label~e.43)
                                                         :E (v45 / label~e.44)
                                                         :E (v46 / label~e.45)
                                                         :E (v47 / label
                                                                 :E (v51 / label~e.46)
                                                                 :C (v52 / label~e.48))
                                                         :C (v48 / label~e.49))
                                                 :P (v39 / label~e.51)
                                                 :A (v40 / label
                                                         :R (v49 / label~e.52)
                                                         :C (v50 / label~e.53,54)))
                                         :A v30))
                         :A (v13 / label~e.9))
                  :E (v10 / label~e.10,11,12)
                  :E (v11 / label~e.6,7)
                  :R (v12 / label~e.8)
                  :C v13
                  :R (v14 / label~e.5))))
