# ::id 691001
# ::tok He befriended and picked up material from many folk singers in the Village scene , including Dave Van Ronk , Fred Neil , Odetta , the New Lost City Ramblers , and Irish musicians Tommy Makem and the Clancy Brothers .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1 8-1.1.3.4.2.2 9-1.1.1.1 10-1.1.3.4.2.4.1 12-1.1.3.4.2.4.2.2 13-1.1.3.4.2.4.3 15-1.1.3.4.3.1 16-1.1.3.4.3.2.1 17-1.1.3.4.3.2.1 18-1.1.3.4.3.2.1 20-1.1.3.4.3.2.2 21-1.1.3.4.3.2.2 23-1.1.3.4.3.2.3 25-1.1.3.4.3.2.4 26-1.1.3.4.3.2.4 27-1.1.3.4.3.2.4 28-1.1.3.4.3.2.4 29-1.1.3.4.3.2.4 31-1.1.3.4.3.2.5 32-1.1.3.4.3.2.6.1.1.2 33-1.1.3.4.3.2.6.1.1.1 34-1.1.3.4.3.2.6.2.1 35-1.1.3.4.3.2.6.2.1 36-1.1.3.4.3.2.6.2.2 38-1.1.3.4.3.2.6.2.3.2 39-1.1.3.4.3.2.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.9)
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1))
           :L (v4 / label~e.2)
           :H (v5 / label
                  :A v7
                  :P (v9 / label~e.3,4)
                  :A (v10 / label~e.5)
                  :A (v11 / label
                          :R (v12 / label~e.6)
                          :C (v13 / label
                                  :D (v15 / label~e.7)
                                  :A (v16 / label~e.8)
                                  :P v6
                                  :A (v17 / label
                                          :R (v20 / label~e.10)
                                          :A (v21 / label
                                                  :C (v29 / label~e.12))
                                          :S (v22 / label~e.13)))
                          :E (v14 / label
                                  :R (v18 / label~e.15)
                                  :C (v19 / label
                                          :C (v23 / label~e.16,17,18)
                                          :C (v24 / label~e.20,21)
                                          :C (v25 / label~e.23)
                                          :C (v26 / label~e.25,26,27,28,29)
                                          :N (v27 / label~e.31)
                                          :C (v28 / label
                                                  :E (v30 / label
                                                          :E (v32 / label
                                                                  :A (v37 / label~e.33)
                                                                  :S (v38 / label~e.32))
                                                          :C (v33 / label
                                                                  :P v37))
                                                  :C (v31 / label
                                                          :C (v34 / label~e.34,35)
                                                          :N (v35 / label~e.36)
                                                          :C (v36 / label
                                                                  :C (v39 / label~e.38,39))))))))))
