# ::id 691001
# ::tok He befriended and picked up material from many folk singers in the Village scene , including Dave Van Ronk , Fred Neil , Odetta , the New Lost City Ramblers , and Irish musicians Tommy Makem and the Clancy Brothers .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5.1 11-1.1.3.5.2 12-1.1.3.5.3 13-1.1.3.5.4 15-1.1.3.6.1 16-1.1.3.6.2.1 17-1.1.3.6.2.1 18-1.1.3.6.2.1 20-1.1.3.6.2.2 21-1.1.3.6.2.2 23-1.1.3.6.2.3 25-1.1.3.6.2.4 26-1.1.3.6.2.4 27-1.1.3.6.2.4 28-1.1.3.6.2.4 29-1.1.3.6.2.4 31-1.1.3.6.2.5 32-1.1.3.6.2.6.1 33-1.1.3.6.2.6.2 34-1.1.3.6.2.6.3.1 35-1.1.3.6.2.6.3.1 36-1.1.3.6.2.6.3.2 37-1.1.3.6.2.6.3.3.1 38-1.1.3.6.2.6.3.3.2 39-1.1.3.6.2.6.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.1)
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :C (v15 / label~e.3,4)
                         :E (v16 / label~e.5)))
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :E (v14 / label
                          :R (v21 / label~e.15)
                          :C (v22 / label
                                  :C (v23 / label~e.16,17,18)
                                  :C (v24 / label~e.20,21)
                                  :C (v25 / label~e.23)
                                  :C (v26 / label~e.25,26,27,28,29)
                                  :N (v27 / label~e.31)
                                  :C (v28 / label
                                          :E (v29 / label~e.32)
                                          :C (v30 / label~e.33)
                                          :E (v31 / label
                                                  :C (v32 / label~e.34,35)
                                                  :N (v33 / label~e.36)
                                                  :C (v34 / label
                                                          :E (v35 / label~e.37)
                                                          :C (v36 / label~e.38,39)))))))))
