# ::id 638001
# ::tok " Like " Give Peace a Chance " , the song became an anti - war anthem , but its lyrics offended religious groups .
# ::alignments 1-1.1 3-1.2.2 4-1.2.2 5-1.2.2 6-1.2.2 9-1.3.1.1 10-1.3.1.2 13-1.3.4.1 15-1.3.4.2 16-1.2.1 18-1.4 19-1.5.1.1 20-1.5.1.2 21-1.5.2 22-1.5.3.1 23-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v7 / label~e.16)
           :A (v8 / label~e.3,4,5,6))
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v10 / label
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.15))
           :P v7)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v11 / label
                   :S (v18 / label~e.19)
                   :A (v19 / label~e.20))
           :P (v12 / label~e.21)
           :A (v13 / label
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.23))))
