# ::id 638001
# ::tok " Like " Give Peace a Chance " , the song became an anti - war anthem , but its lyrics offended religious groups .
# ::alignments 1-1.1.1.1 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.2 9-1.1.2.1 10-1.1.2.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3 18-1.2 19-1.3.2.1 20-1.3.2.2 21-1.3.3 22-1.3.1.1 23-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.3,4,5,6))
           :A (v6 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.15))
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.22)
                  :C (v20 / label~e.23))
           :A (v10 / label
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :P (v11 / label~e.21)))
