# ::id 638001
# ::tok Like " Give Peace a Chance " , the song became an anti - war anthem , but its lyrics offended religious groups .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 8-1.1.2.1 9-1.1.2.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.3 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.2,3,4,5))
           :A (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :P (v7 / label~e.10)
           :A (v8 / label
                  :E (v16 / label~e.11)
                  :E (v17 / label
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.14))
                  :C (v18 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19))
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))))
