# ::id 948006
# ::tok Stefani met Bush guitarist and lead singer Gavin Rossdale .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3.1 6-1.1.3.1.2.3.2 7-1.1.3.2 8-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label
                                :C (v10 / label~e.3)
                                :N (v11 / label~e.4)
                                :C (v12 / label
                                        :E (v13 / label~e.5)
                                        :C (v14 / label~e.6))))
                  :C (v7 / label~e.7,8))))
