# ::id 106003
# ::tok The Los Angeles Times wrote about her performance , " It took a lot of hogwash to develop this character , but Jolie , Jon Voight 's knockout daughter , has the presence to overcome the stereotype . Though the story is narrated by Maddy , Legs is the subject and the catalyst .
# ::alignments 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 13-1.1.4.1.3.2 15-1.1.4.1.2.2 17-1.1.4.1.5.2 18-1.1.4.1.5.3.1 19-1.1.4.1.5.3.2 21-1.1.4.2 22-1.1.4.5.3 24-1.1.4.3.1.2.2.1 25-1.1.4.3.1.2.2.1 26-1.1.4.3.1.2.2.2 27-1.1.4.3.1.2.3 28-1.1.4.3.1.2.4 32-1.1.4.3.3.2 33-1.1.4.4 34-1.1.4.5.1 36-1.1.4.5.2.2 38-1.1.4.6 40-1.1.4.7.1.2 42-1.1.4.7.3 43-1.1.4.7.4.1 44-1.1.4.7.4.2 46-1.1.4.8.1 47-1.1.4.8.2 49-1.1.4.8.3.1.2 50-1.1.4.8.3.2 52-1.1.4.8.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :P (v10 / label~e.7))
           :A (v6 / label
                  :H (v11 / label
                          :P (v19 / label
                                  :C (v33 / label~e.15))
                          :D (v20 / label
                                  :C (v34 / label~e.13))
                          :A (v21 / label
                                  :P (v35 / label~e.17)
                                  :A (v36 / label
                                          :E (v46 / label~e.18)
                                          :C (v47 / label~e.19))))
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :A (v22 / label
                                  :C (v26 / label~e.22)
                                  :E (v37 / label
                                          :A v26
                                          :A (v48 / label
                                                  :C (v53 / label~e.24,25)
                                                  :R (v54 / label~e.26))
                                          :D (v49 / label~e.27)
                                          :S (v50 / label~e.28)))
                          :P (v23 / label
                                  :C (v38 / label~e.32)))
                  :L (v14 / label~e.33)
                  :H (v15 / label
                          :P (v24 / label~e.34)
                          :A (v25 / label
                                  :C (v39 / label~e.36))
                          :A v26)
                  :L (v16 / label~e.38)
                  :H (v17 / label
                          :A (v27 / label
                                  :C (v40 / label~e.40))
                          :P (v28 / label~e.42)
                          :A (v29 / label
                                  :R (v41 / label~e.43)
                                  :C (v42 / label~e.44)))
                  :H (v18 / label
                          :A (v30 / label~e.46)
                          :S (v31 / label~e.47)
                          :A (v32 / label
                                  :C (v43 / label
                                          :C (v51 / label~e.49))
                                  :N (v44 / label~e.50)
                                  :C (v45 / label
                                          :C (v52 / label~e.52)))))))
