# ::id 115000
# ::tok Hepburn challenged herself in the latter half of her life , as she regularly appeared in Shakespeare stage productions and tackled a range of literary roles. She found a niche playing middle-aged spinsters, such as in The African Queen (1951), a persona the public embraced. Three more Oscars came for her work in Guess Who's Coming to Dinner (1967), The Lion in Winter (1968), and On Golden Pond (1981). In the 1970s she began appearing in television movies, which became the focus of her career in later life. She remained active into old age, making her final screen appearance in 1994 at the age of 87. After a period of inactivity and ill - health , Hepburn died in 2003 at the age of 96.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.1.1.1 5-1.3.1.1.2 6-1.3.1.1.3 7-1.3.1.1.4 8-1.3.2 9-1.3.1.2 11-1.4 12-1.5.1 13-1.5.2 14-1.5.3 15-1.5.4.2 16-1.5.4.3.1 17-1.5.4.3.2 18-1.5.4.3.3 19-1.6 20-1.7.1 21-1.7.2.1 22-1.7.2.2.1 23-1.7.2.2.2 24-1.7.2.3 25-1.7.2.4 26-1.8.1 27-1.8.2.1 29-1.8.2.3 30-1.9.1 31-1.9.2.1 32-1.9.2.2 33-1.10.1 34-1.10.2 35-1.11.2 36-1.11.3.2 37-1.11.3.2 38-1.11.3.2 39-1.11.3.3 40-1.11.3.1.1.1 41-1.11.3.1.1.2 42-1.11.3.1.2.1 43-1.11.3.1.2.2 44-1.11.3.1.3 45-1.12.3.1 46-1.12.3.2 47-1.12.3.3 48-1.12.1 49-1.12.2.1 50-1.12.2.2 51-1.12.2.3 52-1.12.2.4.1 53-1.12.2.4.2.1.1 54-1.12.2.4.2.1.1 55-1.12.2.4.2.1.1 56-1.12.2.4.2.1.1 57-1.12.2.4.2.1.1 58-1.12.2.4.2.1.2 59-1.12.2.4.2.2.1 60-1.12.2.4.2.2.1 61-1.12.2.4.2.2.1 62-1.12.2.4.2.2.1 63-1.12.2.4.2.2.2 64-1.12.2.4.2.3 65-1.12.2.4.2.4.1 66-1.12.2.4.2.4.1 67-1.12.2.4.2.4.1 68-1.12.2.4.2.4.2 69-1.13.1.1 70-1.13.1.2 71-1.13.1.3 72-1.13.2 73-1.13.3.1 74-1.13.3.2 75-1.13.4.1 76-1.13.4.3 77-1.13.4.4 79-1.13.4.2.2 80-1.13.4.2.3.1 81-1.13.4.2.3.2 82-1.13.4.2.3.3.1 83-1.13.4.2.3.3.2 84-1.13.4.2.3.3.3 85-1.13.4.2.4.1 86-1.13.4.2.4.2 87-1.13.4.2.4.3 88-1.14.1 89-1.14.2.1 90-1.14.2.2 91-1.14.3.1 92-1.14.3.2 93-1.14.3.3 94-1.15.1 95-1.15.2.1 96-1.15.2.2 97-1.15.2.3.1 98-1.15.2.3.2 99-1.15.3.1 100-1.15.3.2 101-1.16 102-1.17.1.1 103-1.17.1.2 104-1.17.1.3.1 105-1.17.1.3.2 106-1.18 107-1.19.3.1 108-1.19.3.2 109-1.19.3.3.1 110-1.19.3.3.2.1 111-1.19.3.3.2.2 112-1.19.3.3.2.3.2 114-1.19.3.3.2.3.3 116-1.19.2 117-1.20.2 118-1.20.3.1 119-1.20.3.2 120-1.21 121-1.22.1.1 122-1.22.1.2 123-1.22.1.3.1 124-1.22.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v24 / label~e.0)
           :P (v25 / label~e.1)
           :A (v26 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v27 / label
                   :E (v63 / label
                           :E (v116 / label~e.4)
                           :E (v117 / label~e.5)
                           :C (v118 / label~e.6)
                           :R (v119 / label~e.7))
                   :C (v64 / label~e.9))
           :A (v28 / label~e.8))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v29 / label~e.12)
           :D (v30 / label~e.13)
           :P (v31 / label~e.14)
           :A (v32 / label
                   :A (v65 / label)
                   :R (v66 / label~e.15)
                   :P (v67 / label
                           :E (v120 / label~e.16)
                           :E (v121 / label~e.17)
                           :C (v122 / label~e.18))))
    :L (v7 / label~e.19)
    :H (v8 / label
           :P (v33 / label~e.20)
           :A (v34 / label
                   :E (v68 / label~e.21)
                   :E (v69 / label
                           :C (v123 / label~e.22)
                           :R (v124 / label~e.23))
                   :E (v70 / label~e.24)
                   :C (v71 / label~e.25))
           :A v29)
    :H (v9 / label
           :A (v35 / label~e.26)
           :P (v36 / label
                   :E (v72 / label~e.27)
                   :C (v73 / label~e.29)))
    :H (v10 / label
            :P (v37 / label~e.30)
            :A (v38 / label
                    :E (v74 / label~e.31)
                    :C (v75 / label~e.32))
            :A v35)
    :L (v11 / label
            :E (v39 / label~e.33)
            :C (v40 / label~e.34))
    :H (v12 / label
            :P (v41 / label)
            :R (v42 / label~e.35)
            :A (v43 / label
                    :E (v76 / label
                            :A (v125 / label
                                     :E (v141 / label~e.40)
                                     :C (v142 / label~e.41))
                            :A (v126 / label
                                     :E (v143 / label~e.42)
                                     :C (v144 / label~e.43))
                            :P (v127 / label~e.44))
                    :C (v77 / label~e.36,37,38)
                    :E (v78 / label~e.39))
            :A v35)
    :H (v13 / label
            :P (v44 / label~e.48)
            :A (v45 / label
                    :R (v79 / label~e.49)
                    :A (v80 / label~e.50)
                    :P (v81 / label~e.51)
                    :A (v82 / label
                            :R (v128 / label~e.52)
                            :C (v129 / label
                                     :C (v145 / label
                                              :C (v158 / label~e.53,54,55,56,57)
                                              :E (v159 / label~e.58))
                                     :C (v146 / label
                                              :C (v160 / label~e.59,60,61,62)
                                              :E (v161 / label~e.63))
                                     :N (v147 / label~e.64)
                                     :C (v148 / label
                                              :C (v162 / label~e.65,66,67)
                                              :E (v163 / label~e.68)))))
            :A (v46 / label
                    :E (v83 / label~e.45)
                    :E (v84 / label~e.46)
                    :C (v85 / label~e.47)))
    :H (v14 / label
            :D (v47 / label
                    :R (v86 / label~e.69)
                    :E (v87 / label~e.70)
                    :C (v88 / label~e.71))
            :A (v48 / label~e.72)
            :P (v49 / label
                    :E (v89 / label~e.73)
                    :C (v90 / label~e.74))
            :A (v50 / label
                    :R (v91 / label~e.75)
                    :E (v92 / label
                            :S (v130 / label~e.79)
                            :A (v131 / label
                                     :E (v149 / label~e.80)
                                     :C (v150 / label~e.81)
                                     :E (v151 / label
                                              :R (v164 / label~e.82)
                                              :A (v165 / label~e.83)
                                              :P (v166 / label~e.84)))
                            :D (v132 / label
                                     :R (v152 / label~e.85)
                                     :E (v153 / label~e.86)
                                     :C (v154 / label~e.87))
