# ::id 115000
# ::tok Hepburn challenged herself in the latter half of her life , as she regularly appeared in Shakespeare stage productions and tackled a range of literary roles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.4 9-1.1.3.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4 19-1.4 20-1.5.3 21-1.5.1.1.1 22-1.5.1.1.2 23-1.5.1.2 24-1.5.1.4 25-1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :D (v17 / label
                          :E (v28 / label~e.4)
                          :E (v29 / label~e.5)
                          :C (v30 / label~e.6))
                  :P (v18 / label
                          :R (v31 / label~e.7)
                          :C (v32 / label~e.9))
                  :A (v19 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :T (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v20 / label~e.15)
                   :A (v21 / label~e.16)
                   :A (v22 / label~e.17)
                   :P (v23 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label
                   :Q (v24 / label
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.22))
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.25)
                   :E (v27 / label~e.24))
           :A v10
           :P (v15 / label~e.20)))
