# ::id 106002
# ::tok That same year , Jolie also portrayed Margret " Legs " Sadovsky , one of five teenage girls who form an unlikely bond in the film Foxfire after they beat up a teacher who has sexually harassed them .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 9-1.1.6.1 11-1.1.6.1 13-1.1.6.2.1.1 14-1.1.6.2.1.2 15-1.1.6.2.1.3 16-1.1.6.2.2 17-1.1.6.2.3 18-1.1.6.2.4.1 19-1.1.6.2.4.2.2 21-1.1.6.2.4.2.4 22-1.1.6.2.4.2.3.2 23-1.1.6.2.4.2.5.1 25-1.1.6.2.4.2.5.3 26-1.1.6.2.4.2.5.4 27-1.1.6.2.4.3 28-1.1.6.2.4.4.1 29-1.1.6.2.4.4.2 30-1.1.6.2.4.4.2 32-1.1.6.2.4.4.3.2.1 33-1.1.6.2.4.4.3.3.2 35-1.1.6.2.4.4.3.3.4 36-1.1.6.2.4.4.3.3.5 37-1.1.6.2.4.4.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :C (v10 / label~e.7,9,11)
                  :E (v11 / label
                          :Q (v12 / label
                                  :C (v16 / label~e.13)
                                  :N (v17 / label~e.14)
                                  :C (v18 / label~e.15))
                          :E (v13 / label~e.16)
                          :C (v14 / label~e.17)
                          :E (v15 / label
                                  :R (v19 / label~e.18)
                                  :H (v20 / label
                                          :A v14
                                          :D (v23 / label~e.19)
                                          :S (v24 / label
                                                  :C (v30 / label~e.22))
                                          :D (v25 / label~e.21)
                                          :A (v26 / label
                                                  :R (v31 / label~e.23)
                                                  :E (v32 / label~e.25)
                                                  :C (v33 / label~e.26)))
                                  :L (v21 / label~e.27)
                                  :H (v22 / label
                                          :A (v27 / label~e.28)
                                          :P (v28 / label~e.29,30)
                                          :A (v29 / label
                                                  :C (v34 / label
                                                          :P (v36 / label~e.32))
                                                  :E (v35 / label
                                                          :A v34
                                                          :R (v37 / label~e.33)
                                                          :D (v38 / label~e.35)
                                                          :P (v39 / label~e.36)
                                                          :A (v40 / label~e.37)))))))))
