# ::id 106002
# ::tok That same year , Jolie also portrayed Margret " Legs " Sadovsky , one of five teenage girls who form an unlikely bond in the film Foxfire after they beat up a teacher who has sexually harassed them .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 9-1.1.5.1 11-1.1.5.1 13-1.1.5.2.1.1 14-1.1.5.2.1.2 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.2.4 18-1.1.5.2.5.1.2 19-1.1.5.2.5.1.3 20-1.1.5.2.5.1.4.1 21-1.1.5.2.5.1.4.2 22-1.1.5.2.5.1.4.3 23-1.1.5.2.5.1.5.1 24-1.1.5.2.5.1.5.2 25-1.1.5.2.5.1.5.3 26-1.1.5.2.5.1.5.4 27-1.1.5.2.5.2 28-1.1.5.2.5.3.1 29-1.1.5.2.5.3.2 30-1.1.5.2.5.3.2 31-1.1.5.2.5.3.3.1 32-1.1.5.2.5.3.3.2 33-1.1.5.2.5.3.3.3.2 35-1.1.5.2.5.3.3.3.4 36-1.1.5.2.5.3.3.3.5 37-1.1.5.2.5.3.3.3.6
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :C (v10 / label~e.7,9,11)
                  :E (v11 / label
                          :E (v12 / label
                                  :C (v17 / label~e.13)
                                  :R (v18 / label~e.14))
                          :E (v13 / label~e.15)
                          :E (v14 / label~e.16)
                          :C (v15 / label~e.17)
                          :E (v16 / label
                                  :H (v19 / label
                                          :A v15
                                          :R (v22 / label~e.18)
                                          :P (v23 / label~e.19)
                                          :A (v24 / label
                                                  :E (v29 / label~e.20)
                                                  :E (v30 / label~e.21)
                                                  :C (v31 / label~e.22))
                                          :A (v25 / label
                                                  :R (v32 / label~e.23)
                                                  :E (v33 / label~e.24)
                                                  :E (v34 / label~e.25)
                                                  :C (v35 / label~e.26)))
                                  :L (v20 / label~e.27)
                                  :H (v21 / label
                                          :A (v26 / label~e.28)
                                          :P (v27 / label~e.29,30)
                                          :A (v28 / label
                                                  :E (v36 / label~e.31)
                                                  :C (v37 / label~e.32)
                                                  :E (v38 / label
                                                          :A v37
                                                          :R (v39 / label~e.33)
                                                          :D (v40 / label~e.35)
                                                          :P (v41 / label~e.36)
                                                          :A (v42 / label~e.37)))))))))
