# ::id 125014
# ::tok Biographer Charles Higham states that the play was ideal for the actress , requiring an aggressive energy and athleticism , and she enthusiastically involved herself with its production .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.1.2.1 6-1.1.3.2.3 8-1.1.3.1.4 9-1.1.3.1.5.1 10-1.1.3.1.5.2 11-1.1.3.1.5.3 13-1.1.3.2.1 14-1.1.3.2.2.1.1 15-1.1.3.2.2.1.2 16-1.1.3.2.2.1.3 17-1.1.3.2.2.2 18-1.1.3.2.2.3 20-1.1.3.3 21-1.1.3.4.1 22-1.1.3.4.2 23-1.1.3.4.3 24-1.1.3.4.4 25-1.1.3.4.5.1 26-1.1.3.4.5.2.1 27-1.1.3.4.5.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v23 / label~e.5)
                                 :C (v17 / label~e.6))
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :R (v24 / label~e.9)
                                 :E (v25 / label~e.10)
                                 :C (v26 / label~e.11)))
                  :H (v9 / label
                         :S (v15 / label~e.13)
                         :A (v16 / label
                                 :C (v27 / label
                                         :E (v32 / label~e.14)
                                         :E (v33 / label~e.15)
                                         :C (v34 / label~e.16))
                                 :N (v28 / label~e.17)
                                 :C (v29 / label~e.18))
                         :A v17)
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v18 / label~e.21)
                          :D (v19 / label~e.22)
                          :P (v20 / label~e.23)
                          :D (v21 / label~e.24)
                          :A (v22 / label
                                  :R (v30 / label~e.25)
                                  :C (v31 / label
                                          :A (v35 / label~e.26)
                                          :P (v36 / label~e.27)))))))
