# ::id 125014
# ::tok Biographer Charles Higham states that the play was ideal for the actress , requiring an aggressive energy and athleticism , and she enthusiastically involved herself with its production .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.5 6-1.1.3.7.3 8-1.1.3.6.3 9-1.1.3.6.4.1 11-1.1.3.6.4.2.2 13-1.1.3.7.1 15-1.1.3.7.2.1.2.1 16-1.1.3.7.2.1.3 17-1.1.3.7.2.2 18-1.1.3.7.2.3 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.2 23-1.1.3.2.3 24-1.1.3.2.4 25-1.1.3.2.5.1 26-1.1.3.2.5.2 27-1.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v13 / label~e.21)
                         :D (v14 / label~e.22)
                         :P (v15 / label~e.23)
                         :A (v16 / label~e.24)
                         :A (v17 / label
                                 :R (v24 / label~e.25)
                                 :A (v25 / label~e.26)
                                 :P (v26 / label~e.27)))
                  :R (v10 / label~e.4)
                  :H (v11 / label
                          :A (v18 / label
                                  :C (v23 / label~e.6))
                          :S (v19 / label~e.8)
                          :A (v20 / label
                                  :R (v27 / label~e.9)
                                  :P (v28 / label
                                          :C (v32 / label~e.11))))
                  :H (v12 / label
                          :S (v21 / label~e.13)
                          :A (v22 / label
                                  :C (v29 / label
                                          :E (v33 / label
                                                  :S (v35 / label~e.15))
                                          :C (v34 / label~e.16))
                                  :N (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A v23))))
