# ::id 544013
# ::tok Meanwhile , the studio received stern warnings from U.S . lawmaker Martin Dies about defaming a " friendly country . "
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.3 12-1.2.4.3 13-1.2.5.1 14-1.2.5.2.1 15-1.2.5.2.2.1 17-1.2.5.2.2.2 18-1.2.5.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.10))
                  :C (v15 / label~e.11,12))
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label
                          :P (v20 / label~e.14)
                          :A (v21 / label
                                  :E (v22 / label~e.15)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :A v10))))
