# ::id 669006
# ::tok Lasting over eight months , the Charmbracelet World Tour : An Intimate Evening with Mariah Carey , became her most extensive tour to date , spanning sixty-nine shows around the world .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :D (v7 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :E (v19 / label)
                  :C v5
                  :E (v20 / label
                          :E (v28 / label)
                          :E (v29 / label)
                          :C (v30 / label)
                          :E (v31 / label
                                  :R (v37 / label)
                                  :C (v38 / label))))
           :S (v9 / label)
           :A (v10 / label
                   :E (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v13 / label)
                   :E (v24 / label
                           :R (v32 / label)
                           :C (v33 / label))))
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label
                           :R (v34 / label)
                           :E (v35 / label)
                           :C (v36 / label)))
           :A v13))
