# ::id 530007
# ::tok She opened in September , once again to rave reviews and popular acclaim .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :D (v6 / label
                  :R (v10 / label)
                  :C (v11 / label)))
    :H (v3 / label
           :S (v7 / label)
           :D (v8 / label)
           :A (v9 / label
                  :R (v12 / label)
                  :C (v13 / label
                          :C (v14 / label
                                  :E (v17 / label)
                                  :C (v18 / label))
                          :N (v15 / label)
                          :C (v16 / label
                                  :E (v19 / label)
                                  :C (v20 / label))))))
