# ::id 514008
# ::tok " Sandford tells how , during the marriage , Bowie " made a positive fetish of repeating the quip that he and his wife had met while ' fucking the same bloke ' ... Gay sex was always an anecdotal and laughing matter . That Bowie 's actual tastes swung the other way is clear from even a partial tally of his affairs with women . "
# ::alignments 1-1.1.1 2-1.1.2 5-1.2 7-1.3.1.1 9-1.1.3.5.2 13-1.1.3.5.5 14-1.1.3.5.4.2 15-1.1.3.5.6.2 16-1.1.3.5.6.3 18-1.1.3.5.6.4.2 19-1.1.3.5.6.5.2 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3.1 23-1.3.2.3.2 25-1.1.3.5.6.5.3.3 26-1.1.3.5.6.5.4 28-1.1.3.5.6.5.5.1 30-1.1.3.5.6.5.5.2.2 31-1.1.3.5.6.5.5.2.3 34-1.1.3.6.1.1 35-1.1.3.6.1.2 36-1.1.3.6.2 37-1.1.3.6.3 39-1.1.3.6.4.1.2 40-1.1.3.6.4.2 41-1.1.3.6.4.3.1.1 42-1.1.3.6.4.3.2 45-1.1.3.7.2.1.1.1 46-1.1.3.7.2.1.1.2 47-1.1.3.7.2.1.2 48-1.1.3.7.2.1.3 49-1.1.3.7.2.2 51-1.1.3.7.2.3.2 52-1.1.3.7.2.3.3 54-1.1.3.7.4 55-1.1.3.7.5.1 56-1.1.3.7.5.2.1.1 58-1.1.3.7.5.2.1.3 59-1.1.3.7.5.2.2 60-1.1.3.7.5.3.1 61-1.1.3.7.5.3.2 62-1.1.3.7.5.3.3 63-1.1.3.7.5.3.4.3 64-1.1.3.7.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v10 / label
                          :A (v17 / label~e.9)
                          :P (v18 / label
                                  :C (v30 / label~e.14))
                          :D (v19 / label~e.13)
                          :A (v20 / label
                                  :A v17
                                  :R (v31 / label~e.15)
                                  :D (v32 / label~e.16)
                                  :P (v33 / label
                                          :C (v46 / label~e.18))
                                  :A (v34 / label
                                          :R (v47 / label~e.19)
                                          :H (v48 / label
                                                  :A (v9 / label
                                                         :C (v14 / label~e.20)
                                                         :N (v15 / label~e.21)
                                                         :C (v16 / label
                                                                 :A (v28 / label~e.22)
                                                                 :A (v29 / label~e.23)))
                                                  :P (v65 / label~e.25))
                                          :L (v49 / label~e.26)
                                          :H (v50 / label
                                                  :P (v66 / label~e.28)
                                                  :A (v67 / label
                                                          :E (v75 / label~e.30)
                                                          :C (v76 / label~e.31))
                                                  :A v9))))
                  :H (v11 / label
                          :A (v21 / label
                                  :A (v35 / label~e.34)
                                  :P (v36 / label~e.35))
                          :S (v22 / label~e.36)
                          :T (v23 / label~e.37)
                          :A (v24 / label
                                  :C (v37 / label
                                          :C (v51 / label~e.39))
                                  :N (v38 / label~e.40)
                                  :C (v39 / label
                                          :E (v52 / label
                                                  :P (v68 / label~e.41))
                                          :C (v53 / label~e.42))))
                  :H (v12 / label
                          :A (v25 / label
                                  :A (v40 / label
                                          :A (v54 / label
                                                  :C (v69 / label~e.45)
                                                  :R (v70 / label~e.46))
                                          :D (v55 / label~e.47)
                                          :S (v56 / label~e.48))
                                  :P (v41 / label~e.49)
                                  :A (v42 / label
                                          :E (v57 / label~e.51)
                                          :C (v58 / label~e.52)))
                          :S (v26 / label~e.54)
                          :A (v27 / label
                                  :R (v43 / label~e.55)
                                  :E (v44 / label
                                          :E (v59 / label
                                                  :E (v71 / label~e.56)
                                                  :C (v72 / label~e.58))
                                          :C (v60 / label~e.59))
                                  :C (v45 / label
                                          :R (v61 / label~e.60)
                                          :A (v62 / label~e.61)
                                          :P (v63 / label~e.62)
                                          :A (v64 / label
                                                  :R (v73 / label~e.63)
                                                  :C (v74 / label~e.64)))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label
                  :C (v13 / label~e.7))
           :A v9))
