# ::id 514008
# ::tok Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 0-1.1.3.1.2 3-1.1.3.2.2.1 4-1.1.3.2.2.2 6-1.1.3.3.1 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5.1 12-1.1.3.3.5.3.1 13-1.1.3.3.5.3.2 14-1.1.3.3.5.4.1 15-1.1.3.3.5.4.2 17-1.1.3.4 18-1.1.3.5.1 20-1.1.3.5.3.1 21-1.1.3.5.3.2 22-1.1.3.5.4 23-1.1.3.5.5.1 24-1.1.3.5.5.2 26-1.1.3.6.1 28-1.1.3.6.3 29-1.1.3.6.4 30-1.1.3.6.5.1 31-1.1.3.6.5.2.1 32-1.1.3.6.5.2.2 33-1.1.3.6.5.2.3.1 35-1.1.3.6.5.2.3.3 37-1.1.3.7 38-1.1.3.8.1 40-1.1.3.8.3 41-1.1.3.8.4 43-1.1.3.8.5.1.3 44-1.1.3.8.5.1.4.1 45-1.1.3.8.5.1.4.2 46-1.1.3.8.5.2 48-1.1.3.8.5.3.2.1 49-1.1.3.8.5.3.2.2 50-1.1.3.8.5.3.4.1 51-1.1.3.8.5.3.4.2 52-1.1.3.8.5.3.4.3 53-1.1.3.8.5.3.4.4.1 54-1.1.3.8.5.3.4.4.2 56-1.1.3.9.1 57-1.1.3.9.2 58-1.1.3.9.3.1 59-1.1.3.9.3.2 60-1.1.3.9.3.3 62-1.1.3.9.3.5 65-1.1.3.9.3.6.2 66-1.1.3.9.3.6.3.1.1 67-1.1.3.9.3.6.3.1.2 68-1.1.3.9.3.6.3.2 69-1.1.3.9.3.6.3.3.1 70-1.1.3.9.3.6.3.3.2 72-1.1.3.10 73-1.1.3.11.1 74-1.1.3.11.2 76-1.1.3.11.3.2 77-1.1.3.11.3.3 78-1.1.3.11.3.4.1 79-1.1.3.11.3.4.2 80-1.1.3.11.3.5.1 81-1.1.3.11.3.5.2 82-1.1.3.11.3.6.1 83-1.1.3.11.3.6.2 84-1.1.3.11.3.6.3 86-1.1.3.12.1 88-1.1.3.12.4.1 89-1.1.3.12.4.2 90-1.1.3.12.2.1 91-1.1.3.12.2.2 93-1.1.3.13 94-1.1.3.14.1 95-1.1.3.14.2 96-1.1.3.14.3.1 97-1.1.3.14.3.2 98-1.1.3.14.3.3.1 99-1.1.3.14.3.3.2 100-1.1.3.14.3.3.3 101-1.1.3.14.3.4.1 102-1.1.3.14.3.4.2.1.1 103-1.1.3.14.3.4.2.1.2 104-1.1.3.14.3.4.2.2 105-1.1.3.14.3.4.2.3 107-1.1.3.14.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label)
                         :S (v21 / label~e.0))
                  :H (v7 / label
                         :S (v22 / label)
                         :A (v23 / label
                                 :E (v52 / label~e.3)
                                 :C (v53 / label~e.4)))
                  :H (v8 / label
                         :A (v24 / label~e.6)
                         :D (v25 / label~e.8)
                         :P (v26 / label~e.9)
                         :A (v27 / label
                                 :A (v54 / label~e.10)
                                 :S (v55 / label
                                         :E (v84 / label~e.12)
                                         :C (v85 / label~e.13))
                                 :A (v56 / label
                                         :R (v86 / label~e.14)
                                         :C (v87 / label~e.15))))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v28 / label~e.18)
                          :D (v29 / label
                                  :E (v57 / label~e.20)
                                  :C (v58 / label~e.21))
                          :P (v30 / label~e.22)
                          :A (v31 / label
                                  :R (v59 / label~e.23)
                                  :C (v60 / label~e.24)))
                  :H (v11 / label
                          :A (v32 / label~e.26)
                          :D (v33 / label~e.28)
                          :P (v34 / label~e.29)
                          :A (v35 / label
                                  :R (v61 / label~e.30)
                                  :C (v62 / label
                                          :A (v88 / label~e.31)
                                          :P (v89 / label~e.32)
                                          :A (v90 / label
                                                  :A (v109 / label~e.33)
                                                  :S (v110 / label~e.35)))))
                  :L (v12 / label~e.37)
                  :H (v13 / label
                          :A (v36 / label~e.38)
                          :D (v37 / label~e.40)
                          :P (v38 / label~e.41)
                          :A (v39 / label
                                  :C (v63 / label
                                          :A v36
                                          :P (v91 / label~e.43)
                                          :A (v92 / label
                                                  :E (v111 / label~e.44)
                                                  :C (v112 / label~e.45)))
                                  :N (v64 / label~e.46)
                                  :C (v65 / label
                                          :A v36
                                          :S (v93 / label
                                                  :E (v113 / label~e.48)
                                                  :C (v114 / label~e.49))
                                          :A (v94 / label
                                                  :R (v115 / label~e.50)
                                                  :E (v116 / label~e.51)
                                                  :C (v117 / label~e.52)
                                                  :E (v118 / label
                                                           :R (v126 / label~e.53)
                                                           :C (v127 / label~e.54))))))
                  :H (v14 / label
                          :A (v40 / label~e.56)
                          :P (v41 / label~e.57)
                          :A (v42 / label
                                  :A (v66 / label~e.58)
                                  :A (v67 / label~e.59)
                                  :D (v68 / label~e.60)
                                  :P (v69 / label~e.62)
                                  :A (v70 / label
                                          :S (v95 / label~e.65)
                                          :A (v96 / label
                                                  :C (v119 / label
                                                           :E (v128 / label~e.66)
                                                           :C (v129 / label~e.67))
                                                  :N (v120 / label~e.68)
                                                  :C (v121 / label
                                                           :E (v130 / label~e.69)
                                                           :C (v131 / label~e.70))))))
                  :L (v15 / label~e.72)
                  :H (v16 / label
                          :A (v43 / label~e.73)
                          :P (v44 / label~e.74)
                          :A (v45 / label
                                  :A (v71 / label~e.76)
                                  :D (v72 / label~e.77)
                                  :P (v73 / label
                                          :E (v97 / label~e.78)
                                          :C (v98 / label~e.79))
                                  :A (v74 / label
                                          :R (v99 / label~e.80)
                                          :C (v100 / label~e.81))
                                  :D (v75 / label
                                          :R (v101 / label~e.82)
                                          :E (v102 / label~e.83)
                                          :C (v103 / label~e.84))))
                  :H (v17 / label
                          :A (v46 / label~e.86)
                          :S (v47 / label
                                  :E (v76 / label~e.90)
                                  :C (v77 / label~e.91))
                          :D (v48 / label
                                  :E (v78 / label~e.88)
                                  :C (v79 / label~e.89)))
                  :L (v18 / label~e.93)
                  :H (v19 / label
                          :A (v49 / label~e.94)
                          :P (v50 / label~e.95)
                          :A (v51 / label
                                  :A (v80 / label~e.96)
                                  :P (v81 / label~e.97)
                                  :D (v82 / label
                                          :R (v104 / label~e.98)
                                          :E (v105 / label~e.99)
                                          :C (v106 / label~e.100))
                                  :A (v83 / label
                                          :R (v107 / label~e.101)
                                          :C (v108 / label
                                                   :A (v122 / label
                                                            :E (v132 / label~e.102)
                                                            :C (v133 / label~e.103))
                                                   :A (v123 / label~e.104)
                                                   :D (v124 / label~e.105)
                                                   :P (v125 / label~e.107))))))))
