# ::id 514008
# ::tok Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 0-1.1.3.22.2 3-1.1.3.23.2.1 4-1.1.3.23.2.2 6-1.1.3.24.1 8-1.1.3.24.3 9-1.1.3.24.4 10-1.1.3.24.5.1 12-1.1.3.24.5.3.1 13-1.1.3.24.5.3.2 14-1.1.3.24.5.4.1 15-1.1.3.24.5.4.2 17-1.1.3.1 18-1.1.3.2.1 20-1.1.3.2.3.1 21-1.1.3.2.3.2 22-1.1.3.2.4 23-1.1.3.2.5.1 24-1.1.3.2.5.2 26-1.1.3.3.1 28-1.1.3.3.3 29-1.1.3.3.4 30-1.1.3.3.5.1 31-1.1.3.3.5.2.1 32-1.1.3.3.5.2.2 33-1.1.3.3.5.2.3.1 35-1.1.3.3.5.2.3.3 37-1.1.3.4 38-1.1.3.5.1 40-1.1.3.5.3 41-1.1.3.5.4 43-1.1.3.5.5.3.2 44-1.1.3.5.5.3.3.1 45-1.1.3.5.5.3.3.2 46-1.1.3.5.5.1 48-1.1.3.5.5.2.1.1 49-1.1.3.5.5.2.1.2 50-1.1.3.5.5.2.3.1 51-1.1.3.5.5.2.3.2 52-1.1.3.5.5.2.3.3 53-1.1.3.5.5.2.3.4.1 54-1.1.3.5.5.2.3.4.2 56-1.1.3.6.1 57-1.1.3.6.2 58-1.1.3.6.3.2 59-1.1.3.6.3.3 60-1.1.3.6.3.4 62-1.1.3.6.3.6 65-1.1.3.6.3.7.2 66-1.1.3.6.3.7.3.1.1 67-1.1.3.6.3.7.3.1.2 68-1.1.3.6.3.7.3.2 69-1.1.3.6.3.7.3.3.1 70-1.1.3.6.3.7.3.3.2 72-1.1.3.7 73-1.1.3.15.1 74-1.1.3.15.2 76-1.1.3.15.3.2 77-1.1.3.15.3.3 78-1.1.3.15.3.4.1 79-1.1.3.15.3.4.2 80-1.1.3.15.3.5.1 81-1.1.3.15.3.5.2 82-1.1.3.15.3.6.1 83-1.1.3.15.3.6.2 84-1.1.3.15.3.6.3 86-1.1.3.19.1 88-1.1.3.19.4.1 89-1.1.3.19.4.2 90-1.1.3.19.2.1 91-1.1.3.19.2.2 93-1.1.3.20 94-1.1.3.21.1 95-1.1.3.21.2 96-1.1.3.21.3.1 97-1.1.3.21.3.2 98-1.1.3.21.3.3.1 99-1.1.3.21.3.3.2 100-1.1.3.21.3.3.3 101-1.1.3.21.3.4.1 102-1.1.3.21.3.4.2.2.1 103-1.1.3.21.3.4.2.2.2 104-1.1.3.21.3.4.2.3 105-1.1.3.21.3.4.2.4 107-1.1.3.21.3.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :A (v20 / label~e.18)
                         :D (v21 / label
                                 :E (v52 / label~e.20)
                                 :C (v53 / label~e.21))
                         :P (v22 / label~e.22)
                         :A (v23 / label
                                 :R (v54 / label~e.23)
                                 :C (v55 / label~e.24)))
                  :H (v8 / label
                         :A (v24 / label~e.26)
                         :D (v25 / label~e.28)
                         :P (v26 / label~e.29)
                         :A (v27 / label
                                 :R (v56 / label~e.30)
                                 :C (v57 / label
                                         :A (v84 / label~e.31)
                                         :P (v85 / label~e.32)
                                         :A (v86 / label
                                                 :A (v109 / label~e.33)
                                                 :S (v110 / label~e.35)))))
                  :L (v9 / label~e.37)
                  :H (v10 / label
                          :A (v28 / label~e.38)
                          :D (v29 / label~e.40)
                          :P (v30 / label~e.41)
                          :A (v31 / label
                                  :N (v58 / label~e.46)
                                  :C (v59 / label
                                          :S (v87 / label
                                                  :E (v111 / label~e.48)
                                                  :C (v112 / label~e.49))
                                          :A (v88 / label
                                                  :R (v113 / label~e.50)
                                                  :E (v114 / label~e.51)
                                                  :C (v115 / label~e.52)
                                                  :E (v116 / label
                                                           :R (v126 / label~e.53)
                                                           :C (v127 / label~e.54)))
                                          :A v28)
                                  :C (v60 / label
                                          :P (v89 / label~e.43)
                                          :A (v90 / label
                                                  :E (v117 / label~e.44)
                                                  :C (v118 / label~e.45))
                                          :A v28)))
                  :H (v11 / label
                          :A (v32 / label~e.56)
                          :P (v33 / label~e.57)
                          :A (v34 / label
                                  :A (v61 / label~e.58)
                                  :A (v62 / label~e.59)
                                  :D (v63 / label~e.60)
                                  :P (v64 / label~e.62)
                                  :A (v65 / label
                                          :S (v91 / label~e.65)
                                          :A (v92 / label
                                                  :C (v119 / label
                                                           :E (v128 / label~e.66)
                                                           :C (v129 / label~e.67))
                                                  :N (v120 / label~e.68)
                                                  :C (v121 / label
                                                           :E (v130 / label~e.69)
                                                           :C (v131 / label~e.70))))))
                  :L (v12 / label~e.72)
                  :H (v13 / label
                          :A (v35 / label~e.73)
                          :P (v36 / label~e.74)
                          :A (v37 / label
                                  :A (v66 / label~e.76)
                                  :D (v67 / label~e.77)
                                  :P (v68 / label
                                          :E (v93 / label~e.78)
                                          :C (v94 / label~e.79))
                                  :A (v69 / label
                                          :R (v95 / label~e.80)
                                          :C (v96 / label~e.81))
                                  :D (v70 / label
                                          :R (v97 / label~e.82)
                                          :E (v98 / label~e.83)
                                          :C (v99 / label~e.84))))
                  :H (v14 / label
                          :A (v38 / label~e.86)
                          :S (v39 / label
                                  :E (v71 / label~e.90)
                                  :C (v72 / label~e.91))
                          :D (v40 / label
                                  :E (v73 / label~e.88)
                                  :C (v74 / label~e.89)))
                  :L (v15 / label~e.93)
                  :H (v16 / label
                          :A (v41 / label~e.94)
                          :P (v42 / label~e.95)
                          :A (v43 / label
                                  :A (v75 / label~e.96)
                                  :P (v76 / label~e.97)
                                  :D (v77 / label
                                          :R (v100 / label~e.98)
                                          :E (v101 / label~e.99)
                                          :C (v102 / label~e.100))
                                  :A (v78 / label
                                          :R (v103 / label~e.101)
                                          :C (v104 / label
                                                   :A (v122 / label
                                                            :E (v132 / label~e.102)
                                                            :C (v133 / label~e.103))
                                                   :A (v123 / label~e.104)
                                                   :D (v124 / label~e.105)
                                                   :P (v125 / label~e.107)))))
                  :H (v17 / label
                          :A (v44 / label)
                          :S (v45 / label~e.0))
                  :H (v18 / label
                          :S (v46 / label)
                          :A (v47 / label
                                  :E (v79 / label~e.3)
                                  :C (v80 / label~e.4)))
                  :H (v19 / label
                          :A (v48 / label~e.6)
                          :D (v49 / label~e.8)
                          :P (v50 / label~e.9)
                          :A (v51 / label
                                  :A (v81 / label~e.10)
                                  :S (v82 / label
                                          :E (v105 / label~e.12)
                                          :C (v106 / label~e.13))
                                  :A (v83 / label
                                          :R (v107 / label~e.14)
                                          :C (v108 / label~e.15)))))))
