# ::id 514008
# ::tok " Sandford tells how , during the marriage , Bowie " made a positive fetish of repeating the quip that he and his wife had met while ' fucking the same bloke ' ... Gay sex was always an anecdotal and laughing matter . That Bowie 's actual tastes swung the other way is clear from even a partial tally of his affairs with women . "
# ::alignments 1-1.1.1 2-1.1.2 5-1.2 6-1.3.1.2 7-1.3.1.1 9-1.1.3.5.2 12-1.1.3.5.4.1 13-1.1.3.5.5 14-1.1.3.5.4.2 15-1.1.3.5.6.2 16-1.1.3.5.6.3 17-1.1.3.5.6.4.1 18-1.1.3.5.6.4.2 19-1.1.3.5.6.5.2 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3.1 23-1.3.2.3.2 25-1.1.3.5.6.5.3.3 26-1.1.3.5.6.5.4 28-1.1.3.5.6.5.5.1 29-1.1.3.5.6.5.5.2.1 30-1.1.3.5.6.5.5.2.2 31-1.1.3.5.6.5.5.2.3 34-1.1.3.6.1.1 35-1.1.3.6.1.2 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4.1.1 39-1.1.3.6.4.1.2 40-1.1.3.6.4.2 41-1.1.3.6.4.3.1.1 42-1.1.3.6.4.3.2 45-1.1.3.7.2.1.1.1 46-1.1.3.7.2.1.1.2 47-1.1.3.7.2.1.2 48-1.1.3.7.2.1.3 49-1.1.3.7.2.2 50-1.1.3.7.2.3.1 51-1.1.3.7.2.3.2 52-1.1.3.7.2.3.3 54-1.1.3.7.4 55-1.1.3.7.5.1 57-1.1.3.7.5.2.2.1 58-1.1.3.7.5.2.2.2 59-1.1.3.7.5.2.3 60-1.1.3.7.5.3.1 61-1.1.3.7.5.3.2 62-1.1.3.7.5.3.3 63-1.1.3.7.5.3.4.3 64-1.1.3.7.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v10 / label
                          :A (v18 / label~e.9)
                          :P (v19 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.14))
                          :D (v20 / label~e.13)
                          :A (v21 / label
                                  :A v18
                                  :R (v33 / label~e.15)
                                  :D (v34 / label~e.16)
                                  :P (v35 / label
                                          :E (v48 / label~e.17)
                                          :C (v49 / label~e.18))
                                  :A (v36 / label
                                          :R (v50 / label~e.19)
                                          :H (v51 / label
                                                  :A (v9 / label
                                                         :C (v15 / label~e.20)
                                                         :N (v16 / label~e.21)
                                                         :C (v17 / label
                                                                 :A (v29 / label~e.22)
                                                                 :S (v30 / label~e.23)))
                                                  :P (v70 / label~e.25))
                                          :L (v52 / label~e.26)
                                          :H (v53 / label
                                                  :P (v71 / label~e.28)
                                                  :A (v72 / label
                                                          :E (v80 / label~e.29)
                                                          :E (v81 / label~e.30)
                                                          :C (v82 / label~e.31))
                                                  :A v9))))
                  :H (v11 / label
                          :A (v22 / label
                                  :D (v37 / label~e.34)
                                  :P (v38 / label~e.35))
                          :S (v23 / label~e.36)
                          :T (v24 / label~e.37)
                          :A (v25 / label
                                  :C (v39 / label
                                          :E (v54 / label~e.38)
                                          :C (v55 / label~e.39))
                                  :N (v40 / label~e.40)
                                  :C (v41 / label
                                          :E (v56 / label
                                                  :P (v73 / label~e.41))
                                          :C (v57 / label~e.42))))
                  :H (v12 / label
                          :A (v26 / label
                                  :A (v42 / label
                                          :A (v58 / label
                                                  :C (v74 / label~e.45)
                                                  :R (v75 / label~e.46))
                                          :D (v59 / label~e.47)
                                          :S (v60 / label~e.48))
                                  :P (v43 / label~e.49)
                                  :A (v44 / label
                                          :E (v61 / label~e.50)
                                          :E (v62 / label~e.51)
                                          :C (v63 / label~e.52)))
                          :S (v27 / label~e.54)
                          :A (v28 / label
                                  :R (v45 / label~e.55)
                                  :E (v46 / label
                                          :E (v64 / label
                                                  :E (v76 / label~e.57)
                                                  :C (v77 / label~e.58))
                                          :C (v65 / label~e.59))
                                  :C (v47 / label
                                          :R (v66 / label~e.60)
                                          :A (v67 / label~e.61)
                                          :P (v68 / label~e.62)
                                          :A (v69 / label
                                                  :R (v78 / label~e.63)
                                                  :C (v79 / label~e.64)))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label
                  :C (v13 / label~e.7)
                  :E (v14 / label~e.6))
           :A v9))
