# ::id 599012
# ::tok Paul has one younger brother , Michael ( born 7 January 1944 ) . Though the children were baptised in their mother 's Roman Catholic faith , their father , a former Protestant turned agnostic , felt Catholic schools sacrificed the education of their students for the sake of their religious teachings , so he and Mary did not emphasise religion in the household .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.3 11-1.1.3.3.3 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2.1 21-1.3.4.2.2 22-1.3.4.2.3 23-1.3.4.3.1 24-1.3.4.3.2 25-1.3.4.4 27-1.4.1.1 28-1.4.1.2 30-1.4.1.3.1 31-1.4.1.3.2 32-1.4.1.3.3 33-1.4.1.3.4.2 34-1.4.1.3.4.3 36-1.4.2 37-1.4.3.1.1 38-1.4.3.1.2 39-1.4.3.2 40-1.4.3.3.1 41-1.4.3.3.2 42-1.4.3.3.3.1 43-1.4.3.3.3.2 44-1.4.3.3.3.3 45-1.4.3.4.1 46-1.4.3.4.2.1 47-1.4.3.4.2.2 48-1.4.3.4.2.3 49-1.4.3.4.3 50-1.4.3.4.4 51-1.4.3.4.5 53-1.5 54-1.6.1.1 55-1.6.1.2 56-1.6.1.3 58-1.6.3 59-1.6.4 60-1.6.5 61-1.6.6.1 62-1.6.6.2 63-1.6.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :E (v22 / label
                           :E (v44 / label~e.2)
                           :E (v45 / label~e.3)
                           :C (v46 / label~e.4))
                   :C (v23 / label~e.6)
                   :E (v24 / label
                           :A v23
                           :S (v47 / label~e.8)
                           :D (v48 / label~e.9,10,11))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :P (v12 / label~e.18)
           :A (v13 / label
                   :R (v27 / label~e.19)
                   :E (v28 / label
                           :E (v49 / label~e.20)
                           :C (v50 / label~e.21)
                           :R (v51 / label~e.22))
                   :E (v29 / label
                           :E (v52 / label~e.23)
                           :C (v53 / label~e.24))
                   :C (v30 / label~e.25)))
    :H (v5 / label
           :A (v14 / label
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28)
                   :E (v33 / label
                           :E (v54 / label~e.30)
                           :E (v55 / label~e.31)
                           :C (v56 / label~e.32)
                           :E (v57 / label
                                   :A v56
                                   :P (v68 / label~e.33)
                                   :A (v69 / label~e.34))))
           :P (v15 / label~e.36)
           :A (v16 / label
                   :A (v34 / label
                           :E (v58 / label~e.37)
                           :C (v59 / label~e.38))
                   :P (v35 / label~e.39)
                   :A (v36 / label
                           :E (v60 / label~e.40)
                           :C (v61 / label~e.41)
                           :E (v62 / label
                                   :R (v70 / label~e.42)
                                   :E (v71 / label~e.43)
                                   :C (v72 / label~e.44)))
                   :A (v37 / label
                           :R (v63 / label~e.45)
                           :E (v64 / label
                                   :E (v73 / label~e.46)
                                   :C (v74 / label~e.47)
                                   :R (v75 / label~e.48))
                           :E (v65 / label~e.49)
                           :E (v66 / label~e.50)
                           :C (v67 / label~e.51))))
    :L (v6 / label~e.53)
    :H (v7 / label
           :A (v17 / label
                   :C (v38 / label~e.54)
                   :N (v39 / label~e.55)
                   :C (v40 / label~e.56))
           :D (v18 / label~e.58)
           :P (v19 / label~e.59)
           :A (v20 / label~e.60)
           :A (v21 / label
                   :R (v41 / label~e.61)
                   :E (v42 / label~e.62)
                   :C (v43 / label~e.63))))
