# ::id 648000
# ::tok When Lennon and Ono were reunited , she became pregnant , but having previously suffered three miscarriages in her attempt to have a child with Lennon , she said she wanted an abortion .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v8 / label
                  :C (v20 / label)
                  :N (v21 / label)
                  :C (v22 / label))
           :P (v9 / label))
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label)
           :P (v12 / label))
    :L (v5 / label)
    :H (v6 / label
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v16 / label
                   :R (v25 / label)
                   :C (v26 / label
                           :A (v30 / label)
                           :P (v31 / label
                                   :E (v36 / label)
                                   :C (v37 / label))
                           :A (v32 / label
                                   :E (v38 / label)
                                   :C (v39 / label))
                           :A (v33 / label
                                   :R (v40 / label)
                                   :C (v41 / label))))
           :A v10)
    :H (v7 / label
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :A (v27 / label)
                   :P (v28 / label)
                   :A (v29 / label
                           :E (v34 / label)
                           :C (v35 / label)))))
