# ::id 944013
# ::tok As a result , reviews of the album were mixed , and it was described as " fun as hell but [ ... ] not exactly rife with subversive social commentary . " The album debuted on the US Billboard 200 albums chart at number seven , selling 309 , 000 copies in its first week .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.2 5-1.2.1.3 6-1.2.1.1.1 7-1.2.1.1.2 9-1.2.2.2 11-1.3 12-1.4.1 14-1.4.2.2 15-1.4.2.3 17-1.4.3.1.1 18-1.4.3.1.2.1 19-1.4.3.1.2.2 20-1.4.3.2 24-1.4.3.3.1.1 25-1.4.3.3.1.2 26-1.4.3.3.2 27-1.4.3.3.3.1 28-1.4.3.3.3.2 29-1.4.3.3.3.3 30-1.4.3.3.3.4 33-1.5.1.1 34-1.6.4 35-1.5.2 36-1.5.3.1 37-1.5.3.2 38-1.5.3.3.1 39-1.5.3.3.2 40-1.5.3.4.1 41-1.5.3.4.2 42-1.5.3.5 43-1.5.4.1 44-1.5.4.2 45-1.5.4.3 47-1.6.1 48-1.6.2.1 50-1.6.2.1 51-1.6.2.2 52-1.6.3.1 53-1.6.3.2 54-1.6.3.3 55-1.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :E (v9 / label~e.1)
           :C (v10 / label~e.2))
    :H (v3 / label
           :A (v11 / label
                   :E (v24 / label
                           :E (v48 / label~e.6)
                           :C (v49 / label~e.7))
                   :C (v25 / label~e.4)
                   :R (v26 / label~e.5))
           :S (v12 / label
                   :C (v27 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label~e.12)
           :P (v14 / label
                   :C (v28 / label~e.14)
                   :R (v29 / label~e.15))
           :A (v15 / label
                   :H (v30 / label
                           :C (v50 / label~e.17)
                           :E (v51 / label
                                   :R (v59 / label~e.18)
                                   :C (v60 / label~e.19)))
                   :L (v31 / label~e.20)
                   :H (v32 / label
                           :E (v52 / label
                                   :E (v61 / label~e.24)
                                   :C (v62 / label~e.25))
                           :C (v53 / label~e.26)
                           :E (v54 / label
                                   :R (v63 / label~e.27)
                                   :E (v64 / label~e.28)
                                   :E (v65 / label~e.29)
                                   :C (v66 / label~e.30)))))
    :H (v6 / label
           :A (v16 / label
                   :E (v33 / label~e.33)
                   :C (v23 / label~e.34))
           :P (v17 / label~e.35)
           :A (v18 / label
                   :R (v34 / label~e.36)
                   :E (v35 / label~e.37)
                   :E (v36 / label
                           :E (v55 / label~e.38)
                           :C (v56 / label~e.39))
                   :E (v37 / label
                           :E (v57 / label~e.40)
                           :C (v58 / label~e.41))
                   :C (v38 / label~e.42))
           :A (v19 / label
                   :R (v39 / label~e.43)
                   :C (v40 / label~e.44)
                   :E (v41 / label~e.45)))
    :H (v7 / label
           :P (v20 / label~e.47)
           :A (v21 / label
                   :E (v42 / label~e.48,50)
                   :C (v43 / label~e.51))
           :D (v22 / label
                   :R (v44 / label~e.52)
                   :E (v45 / label~e.53)
                   :E (v46 / label~e.54)
                   :C (v47 / label~e.55))
           :A v23))
