# ::id 944013
# ::tok As a result , reviews of the album were mixed , and it was described as " fun as hell but [ ... ] not exactly rife with subversive social commentary .
(v1 / label
    :L (v2 / label
           :R (v6 / label)
           :E (v7 / label)
           :C (v8 / label))
    :H (v3 / label
           :A (v9 / label
                  :C (v14 / label)
                  :R (v15 / label)
                  :E (v16 / label
                          :E (v22 / label)
                          :C (v23 / label)))
           :S (v10 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label)
           :P (v12 / label
                   :C (v17 / label)
                   :R (v18 / label))
           :A (v13 / label
                   :H (v19 / label
                           :C (v24 / label)
                           :E (v25 / label
                                   :R (v29 / label)
                                   :C (v30 / label)))
                   :L (v20 / label)
                   :H (v21 / label
                           :E (v26 / label
                                   :E (v31 / label)
                                   :C (v32 / label))
                           :C (v27 / label)
                           :E (v28 / label
                                   :R (v33 / label)
                                   :E (v34 / label)
                                   :E (v35 / label)
                                   :C (v36 / label))))))
