# ::id 944013
# ::tok " The album debuted on the US Billboard 200 albums chart at number seven , selling 309 , 000 copies in its first week .
# ::alignments 1-1.1.1.1 2-1.2.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.6 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.2.1 16-1.2.2.1 18-1.2.2.1 19-1.2.2.2 20-1.3 21-1.4.1 22-1.4.2.1 23-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :E (v21 / label
                          :Q (v30 / label~e.8)
                          :C (v31 / label~e.9))
                  :C (v22 / label~e.10))
           :A (v9 / label
                  :R (v23 / label~e.11)
                  :C (v24 / label~e.12)
                  :Q (v25 / label~e.13)))
    :H (v3 / label
           :P (v10 / label~e.15)
           :A (v11 / label
                   :Q (v26 / label~e.16,18)
                   :C (v27 / label~e.19))
           :A v12)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v13 / label~e.21)
           :T (v14 / label
                   :Q (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :P (v15 / label)))
