# ::id 244011
# ::tok His next film appearance was not until 1989 's comedy drama Dad , where he played Ted Danson 's son and Jack Lemmon 's grandson .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4.1.1 8-1.1.4.4.1.2 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.4.5 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4.1.1.1 17-1.1.4.1.4.1.1.1 18-1.1.4.1.4.1.1.2 19-1.1.4.1.4.1.2 20-1.1.4.1.4.2 21-1.1.4.1.4.3.1.1 22-1.1.4.1.4.3.1.1 23-1.1.4.1.4.3.1.2 24-1.1.4.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :P (v9 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :S (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :A (v16 / label~e.14)
                          :P (v17 / label~e.15)
                          :A (v18 / label
                                  :C (v21 / label
                                          :E (v29 / label
                                                  :C (v33 / label~e.16,17)
                                                  :R (v34 / label~e.18))
                                          :C (v30 / label~e.19))
                                  :N (v22 / label~e.20)
                                  :C (v23 / label
                                          :E (v31 / label
                                                  :C (v35 / label~e.21,22)
                                                  :R (v36 / label~e.23))
                                          :C (v32 / label~e.24)))
                          :A (v13 / label~e.11))
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :E (v19 / label
                                  :C (v24 / label~e.7)
                                  :R (v25 / label~e.8))
                          :C (v20 / label
                                  :N (v26 / label)
                                  :C (v27 / label~e.9)
                                  :C (v28 / label~e.10)))
                  :C v13)))
