# ::id 219000
# ::tok Since 2010 , Dunst 's work has included directing the short film Bastard which premiered at the Tribeca Film Festival in 2010 , and was later featured at the 2010 Cannes Film Festival .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.3.2 14-1.1.5.2.4.3 15-1.1.5.2.4.4.1 16-1.1.5.2.4.4.2 17-1.1.5.2.4.4.3 18-1.1.5.2.4.4.4 19-1.1.5.2.4.4.5 20-1.1.5.2.4.5.1 21-1.1.5.2.4.5.2 23-1.2 25-1.3.4 26-1.3.5 27-1.3.1.1 28-1.3.1.2 29-1.3.1.3 30-1.3.1.4 31-1.3.1.5 32-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :E (v15 / label
                          :C (v25 / label~e.3)
                          :R (v26 / label~e.4))
                  :C (v16 / label~e.5))
           :S (v7 / label~e.7)
           :A (v8 / label
                  :P (v17 / label~e.8)
                  :A (v18 / label
                          :E (v27 / label~e.9)
                          :E (v28 / label
                                  :E (v30 / label~e.10)
                                  :C (v31 / label~e.11))
                          :C (v10 / label~e.12)
                          :E (v29 / label
                                  :A v10
                                  :P (v32 / label~e.14)
                                  :A (v33 / label
                                          :R (v35 / label~e.15)
                                          :E (v36 / label~e.16)
                                          :E (v37 / label~e.17)
                                          :E (v38 / label~e.18)
                                          :C (v39 / label~e.19))
                                  :D (v34 / label
                                          :R (v40 / label~e.20)
                                          :C (v41 / label~e.21))))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.27)
                  :E (v20 / label~e.28)
                  :E (v21 / label~e.29)
                  :E (v22 / label~e.30)
                  :E (v23 / label~e.31)
                  :C (v24 / label~e.32))
           :A v10
           :D (v11 / label~e.25)
           :P (v12 / label~e.26)))
