# ::id 521007
# ::tok He encouraged the group to choose a more appealing name after " Gumm " was met with laughter from the audience .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v8 / label
                  :P (v14 / label)
                  :A (v15 / label
                          :E (v22 / label)
                          :E (v23 / label
                                  :E (v26 / label)
                                  :C (v27 / label))
                          :C (v24 / label))
                  :A v13))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :E (v16 / label
                           :C (v25 / label))
                   :R (v17 / label)
                   :C (v18 / label))
           :A (v11 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))))
