# ::id 704001
# ::tok The 1976 half of the tour was documented by a TV concert special , Hard Rain , and the LP Hard Rain ; no concert album from the better - received and better - known opening half of the tour was released until 2002 's Live 1975 .
# ::alignments 1-1.1.1.1.2.3 2-1.1.1.1.3 3-1.1.1.2.1 5-1.1.1.2.2 7-1.1.3 8-1.1.4.1 10-1.1.4.2.1.1.2 11-1.1.4.2.1.1.3.1 12-1.1.4.2.1.1.4 14-1.1.4.2.1.2 15-1.1.4.2.1.2 17-1.1.4.2.2 19-1.1.4.2.3.1.2 20-1.1.4.2.3.2 21-1.1.4.2.3.2 23-1.2.1 24-1.2.2.1.1 25-1.2.2.2 26-1.2.2.3.1 28-1.2.2.3.2.1.1.3 30-1.2.2.3.2.1.1.4 31-1.2.2.3.2.1.2 32-1.2.2.3.2.1.3.2 34-1.2.2.3.2.1.3.3 35-1.2.2.3.2.2 36-1.2.2.3.2.3 37-1.2.2.3.3.1 39-1.2.2.3.3.3 41-1.2.4 42-1.3 43-1.4.3.1 44-1.4.3.2 45-1.4.4 46-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :D (v14 / label
                          :E (v23 / label
                                  :A (v24 / label~e.2)
                                  :P (v34 / label)
                                  :T (v35 / label~e.1))
                          :C v24)
                  :P (v15 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.5)))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label
                          :C (v27 / label
                                  :E (v36 / label
                                          :E (v45 / label~e.10)
                                          :E (v46 / label
                                                  :P (v52 / label~e.11))
                                          :C (v47 / label~e.12))
                                  :C (v37 / label~e.14,15))
                          :N (v28 / label~e.17)
                          :C (v29 / label
                                  :E (v38 / label
                                          :C (v48 / label~e.19))
                                  :C (v39 / label~e.20,21)))))
    :H (v3 / label
           :D (v9 / label~e.23)
           :A (v10 / label
                   :E (v18 / label
                           :P (v30 / label~e.24))
                   :C (v19 / label~e.25)
                   :E (v20 / label
                           :R (v31 / label~e.26)
                           :D (v32 / label
                                   :E (v40 / label
                                           :H (v49 / label
                                                   :A (v42 / label~e.36)
                                                   :D (v53 / label~e.28)
                                                   :P (v54 / label~e.30))
                                           :L (v50 / label~e.31)
                                           :H (v51 / label
                                                   :A v42
                                                   :D (v55 / label~e.32)
                                                   :P (v56 / label~e.34)))
                                   :E (v41 / label~e.35)
                                   :C v42)
                           :P (v33 / label
                                   :R (v43 / label~e.37)
                                   :C (v44 / label~e.39))))
           :P (v11 / label~e.41))
    :L (v4 / label~e.42)
    :H (v5 / label
           :P v11
           :T (v12 / label
                   :C (v21 / label~e.43)
                   :R (v22 / label~e.44))
           :A (v13 / label~e.45,46)))
