# ::id 704001
# ::tok The 1976 half of the tour was documented by a TV concert special , Hard Rain , and the LP Hard Rain ; no concert album from the better - received and better - known opening half of the tour was released until 2002 's Live 1975 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 7-1.1.2.2 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.3 11-1.1.3.2.1.4 12-1.1.3.2.1.5 14-1.1.3.2.1.2 15-1.1.3.2.1.2 17-1.1.3.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.3.3 21-1.1.3.2.3.3 23-1.2.1 24-1.2.2.2 25-1.2.2.3 26-1.2.2.1.1 27-1.2.2.1.2.1 28-1.2.2.1.2.2.1.2 30-1.2.2.1.2.2.1.3 31-1.2.2.1.2.2.2 32-1.2.2.1.2.2.3.2 34-1.2.2.1.2.2.3.3 35-1.2.2.1.3.1 36-1.2.2.1.3.2 37-1.2.2.1.4 38-1.2.2.1.5 39-1.2.2.1.6 41-1.2.3.2 42-1.3 43-1.4.4.1 44-1.4.4.2 45-1.4.1 46-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :E (v28 / label
                                  :E (v39 / label~e.0)
                                  :C (v40 / label~e.1))
                          :C (v29 / label~e.2))
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v7 / label
                  :C (v19 / label~e.7))
           :A (v8 / label
                  :R (v20 / label~e.8)
                  :C (v21 / label
                          :C (v30 / label
                                  :E (v41 / label~e.9)
                                  :E (v42 / label~e.14,15)
                                  :E (v43 / label~e.10)
                                  :E (v44 / label~e.11)
                                  :C (v45 / label~e.12))
                          :N (v31 / label~e.17)
                          :C (v32 / label
                                  :E (v46 / label~e.18)
                                  :C (v47 / label~e.19)
                                  :E (v48 / label~e.20,21)))))
    :H (v3 / label
           :D (v9 / label~e.23)
           :A (v10 / label
                   :E (v22 / label
                           :R (v33 / label~e.26)
                           :E (v34 / label
                                   :E (v49 / label~e.27)
                                   :C (v50 / label
                                           :C (v53 / label
                                                   :A (v38 / label~e.39)
                                                   :D (v56 / label~e.28)
                                                   :P (v57 / label~e.30))
                                           :N (v54 / label~e.31)
                                           :C (v55 / label
                                                   :A v38
                                                   :D (v58 / label~e.32)
                                                   :P (v59 / label~e.34))))
                           :E (v35 / label
                                   :E (v51 / label~e.35)
                                   :C (v52 / label~e.36))
                           :R (v36 / label~e.37)
                           :E (v37 / label~e.38)
                           :C v38)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :P (v11 / label
                   :C (v25 / label~e.41)))
    :L (v4 / label~e.42)
    :H (v5 / label
           :A (v12 / label~e.45,46)
           :P (v13 / label)
           :D (v14 / label
                   :C (v26 / label~e.43)
                   :R (v27 / label~e.44))))
