# ::id 704001
# ::tok The 1976 half of the tour was documented by a TV concert special , Hard Rain , and the LP Hard Rain ; no concert album from the better - received and better - known opening half of the tour was released until 2002 's Live 1975 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.3 2-1.1.1.1.3 3-1.1.1.2.1 5-1.1.1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2.1.1.1 10-1.1.4.2.1.1.2 11-1.1.4.2.1.1.3.1 12-1.1.4.2.1.1.4 14-1.1.4.2.1.2 15-1.1.4.2.1.2 17-1.1.4.2.2 18-1.1.4.2.3.1.1 19-1.1.4.2.3.1.2 20-1.1.4.2.3.2 21-1.1.4.2.3.2 23-1.2.1 24-1.2.2.1.1 25-1.2.2.2 26-1.2.2.3.1 28-1.2.2.3.2.1.1.3 30-1.2.2.3.2.1.1.4 31-1.2.2.3.2.1.2 32-1.2.2.3.2.1.3.2 34-1.2.2.3.2.1.3.3 35-1.2.2.3.2.2 36-1.2.2.3.2.3 37-1.2.2.3.3.1 38-1.2.2.3.3.2 39-1.2.2.3.3.3 41-1.2.4 42-1.3 43-1.4.3.1 44-1.4.3.2 45-1.4.4 46-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :D (v14 / label
                          :E (v23 / label~e.0)
                          :E (v24 / label
                                  :A (v25 / label~e.2)
                                  :P (v35 / label)
                                  :T (v36 / label~e.1))
                          :C v25)
                  :P (v15 / label
                          :R (v26 / label~e.3)
                          :C (v27 / label~e.5)))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label
                          :C (v28 / label
                                  :E (v37 / label
                                          :E (v47 / label~e.9)
                                          :E (v48 / label~e.10)
                                          :E (v49 / label
                                                  :P (v56 / label~e.11))
                                          :C (v50 / label~e.12))
                                  :C (v38 / label~e.14,15))
                          :N (v29 / label~e.17)
                          :C (v30 / label
                                  :E (v39 / label
                                          :E (v51 / label~e.18)
                                          :C (v52 / label~e.19))
                                  :C (v40 / label~e.20,21)))))
    :H (v3 / label
           :D (v9 / label~e.23)
           :A (v10 / label
                   :E (v18 / label
                           :P (v31 / label~e.24))
                   :C (v19 / label~e.25)
                   :E (v20 / label
                           :R (v32 / label~e.26)
                           :D (v33 / label
                                   :E (v41 / label
                                           :H (v53 / label
                                                   :A (v43 / label~e.36)
                                                   :D (v57 / label~e.28)
                                                   :P (v58 / label~e.30))
                                           :L (v54 / label~e.31)
                                           :H (v55 / label
                                                   :A v43
                                                   :D (v59 / label~e.32)
                                                   :P (v60 / label~e.34)))
                                   :E (v42 / label~e.35)
                                   :C v43)
                           :P (v34 / label
                                   :R (v44 / label~e.37)
                                   :E (v45 / label~e.38)
                                   :C (v46 / label~e.39))))
           :P (v11 / label~e.41))
    :L (v4 / label~e.42)
    :H (v5 / label
           :P v11
           :T (v12 / label
                   :C (v21 / label~e.43)
                   :R (v22 / label~e.44))
           :A (v13 / label~e.45,46)))
