# ::id 215014
# ::tok She later explained : " When I read it , I was 15 and I do n't think I was mature enough to understand the script 's material .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v7 / label)
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :A (v14 / label))
                  :H (v9 / label
                         :A (v15 / label)
                         :S (v16 / label))
                  :L (v10 / label)
                  :H (v11 / label
                          :A (v17 / label)
                          :D (v18 / label)
                          :P (v19 / label)
                          :A (v20 / label
                                  :A (v21 / label)
                                  :S (v22 / label)
                                  :D (v23 / label)
                                  :A (v24 / label
                                          :A v21
                                          :S (v25 / label)
                                          :A (v26 / label
                                                  :E (v27 / label)
                                                  :E (v28 / label
                                                          :C (v30 / label)
                                                          :R (v31 / label))
                                                  :C (v29 / label))))))))
