# ::id 469002
# ::tok Although Johnson denied responsibility for Westhead 's firing , he was booed across the league , even by Lakers ' fans .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.2 5-1.2.4.3.1 6-1.2.4.3.2 7-1.2.4.4 9-1.3.5 11-1.3.7 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 16-1.3.2 17-1.3.3.1 18-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :A (v14 / label)
                  :R (v15 / label~e.4)
                  :A (v16 / label
                          :C (v24 / label~e.5)
                          :R (v25 / label~e.6))
                  :P (v17 / label~e.7)))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :G (v10 / label~e.16)
           :A (v11 / label
                   :R (v21 / label~e.17)
                   :A (v22 / label~e.18)
                   :P (v23 / label~e.20))
           :A (v12 / label~e.9)
           :P (v13 / label~e.11)))
