# ::id 645010
# ::tok Lennon was intrigued by Ono 's " Hammer A Nail " : patrons hammered a nail into a wooden board , creating the art piece .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 12-1.1.4.4.1.1 13-1.1.4.4.1.2 14-1.1.4.4.1.3.1 15-1.1.4.4.1.3.2 16-1.1.4.4.1.4.1 17-1.1.4.4.1.4.2 18-1.1.4.4.1.4.3 19-1.1.4.4.1.4.4 21-1.1.4.4.2.1 22-1.1.4.4.2.2.1 23-1.1.4.4.2.2.2 24-1.1.4.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label
                         :C (v10 / label~e.4)
                         :R (v11 / label~e.5))
                  :C (v8 / label~e.7,8,9)
                  :E (v9 / label
                         :H (v12 / label
                                 :A (v14 / label~e.12)
                                 :P (v15 / label~e.13)
                                 :A (v16 / label
                                         :E (v20 / label~e.14)
                                         :C (v21 / label~e.15))
                                 :A (v17 / label
                                         :R (v22 / label~e.16)
                                         :E (v23 / label~e.17)
                                         :E (v24 / label~e.18)
                                         :C (v25 / label~e.19)))
                         :H (v13 / label
                                 :P (v18 / label~e.21)
                                 :A (v19 / label
                                         :E (v26 / label~e.22)
                                         :E (v27 / label~e.23)
                                         :C (v28 / label~e.24))
                                 :A v14)))))
