# ::id 498004
# ::tok The album , which remained in the chart for two years , was soon joined there by the six - month - old Hunky Dory .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :A v9
                          :S (v14 / label)
                          :A (v15 / label
                                  :R (v20 / label)
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :D (v16 / label
                                  :R (v23 / label)
                                  :E (v24 / label)
                                  :C (v25 / label))))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :E (v12 / label
                          :E (v17 / label)
                          :E (v18 / label
                                  :E (v26 / label)
                                  :C (v27 / label))
                          :C (v19 / label))
                  :C (v13 / label))))
