# ::id 603015
# ::tok The only Capitol compilation later included in the group 's official canon of studio albums , the Magical Mystery Tour LP achieved $ 8million in sales within three weeks of its release , higher initial sales than any other Capitol LP up to that point .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.1.4 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.1.1.4.1 7-1.1.1.1.4.2.1 8-1.1.1.1.4.2.2 9-1.1.1.1.4.2.3 10-1.1.1.1.4.3 11-1.1.1.1.4.4 12-1.1.1.1.4.5.1 13-1.1.1.1.4.5.2 14-1.1.1.1.4.5.3 17-1.4.4 18-1.4.4 19-1.4.4 20-1.1.1.4 21-1.1.2 22-1.1.3.1 23-1.1.3.2 24-1.1.3.3.1 25-1.1.3.3.2 26-1.2 27-1.3.1.1 28-1.3.1.2 30-1.3.3 31-1.3.4 33-1.4.1 34-1.4.2 35-1.4.3 36-1.5 37-1.6.4.1 38-1.6.4.2 39-1.6.4.3 40-1.6.4.4 41-1.6.1.1 43-1.6.1.3 44-1.6.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label
                          :A (v34 / label
                                  :E (v40 / label~e.0)
                                  :E (v41 / label~e.1)
                                  :E (v42 / label~e.2)
                                  :C (v43 / label~e.3))
                          :T (v35 / label~e.4)
                          :P (v36 / label~e.5)
                          :A (v37 / label
                                  :R (v44 / label~e.6)
                                  :E (v45 / label
                                          :E (v49 / label~e.7)
                                          :C (v50 / label~e.8)
                                          :R (v51 / label~e.9))
                                  :E (v46 / label~e.10)
                                  :C (v47 / label~e.11)
                                  :E (v48 / label
                                          :R (v52 / label~e.12)
                                          :E (v53 / label~e.13)
                                          :C (v54 / label~e.14))))
                  :C (v17 / label~e.17,18,19)
                  :E (v21 / label~e.20))
           :P (v9 / label~e.21)
           :A (v10 / label
                   :C (v22 / label~e.22)
                   :Q (v23 / label~e.23)
                   :E (v24 / label
                           :R (v38 / label~e.24)
                           :P (v39 / label~e.25))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :T (v11 / label
                   :Q (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :A (v12 / label~e.30)
           :P (v13 / label~e.31))
    :H (v5 / label
           :D (v14 / label~e.33)
           :D (v15 / label~e.34)
           :P (v16 / label~e.35)
           :A v17)
    :L (v6 / label~e.36)
    :H (v7 / label
           :T (v18 / label
                   :R (v27 / label~e.41)
                   :E (v28 / label~e.43)
                   :C (v29 / label~e.44))
           :D v14
           :P v16
           :A (v19 / label
                   :Q (v30 / label~e.37)
                   :E (v31 / label~e.38)
                   :E (v32 / label~e.39)
                   :C (v33 / label~e.40))))
