# ::id 141002
# ::tok The movie was poorly received , but the Kansas City Film Critics named Hepburn 's performance the best from an actress that year .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 8-1.3.2.2.1 9-1.3.2.2.2 10-1.3.2.3 11-1.3.2.4 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2 17-1.3.1.1.2 18-1.3.1.2.1 20-1.3.1.2.2.2 21-1.3.1.3.1 22-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :S (v13 / label
                          :C (v21 / label~e.17))
                  :A (v14 / label
                          :R (v22 / label~e.18)
                          :P (v23 / label
                                  :C (v30 / label~e.20)))
                  :T (v15 / label
                          :E (v24 / label~e.21)
                          :C (v25 / label~e.22))
                  :A (v11 / label
                          :A (v19 / label
                                  :C (v28 / label~e.13)
                                  :R (v29 / label~e.14))
                          :P (v20 / label~e.15)))
           :A (v9 / label
                  :E (v16 / label
                          :E (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :P (v10 / label~e.12)
           :A v11))
