# ::id 141002
# ::tok The movie was poorly received , but the Kansas City Film Critics named Hepburn 's performance the best from an actress that year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 6-1.2 7-1.3.2.1 8-1.3.2.2.1 9-1.3.2.2.2 10-1.3.2.3 11-1.3.2.4 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2 16-1.3.1.1.1 17-1.3.1.1.2 18-1.3.1.2.1 19-1.3.1.2.2 20-1.3.1.2.3 21-1.3.1.3.1 22-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.4))
           :D (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :S (v15 / label
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17))
                  :A (v16 / label
                          :R (v26 / label~e.18)
                          :E (v27 / label~e.19)
                          :C (v28 / label~e.20))
                  :D (v17 / label
                          :E (v29 / label~e.21)
                          :C (v30 / label~e.22))
                  :A (v11 / label
                          :A (v22 / label
                                  :C (v33 / label~e.13)
                                  :R (v34 / label~e.14))
                          :P (v23 / label~e.15)))
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9))
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :P (v10 / label~e.12)
           :A v11))
