# ::id 667008
# ::tok As the show 's host Carson Daly began taping following a commercial break , Carey came out pushing an ice cream cart while wearing a large men 's shirt , and began a striptease , in which she shed her shirt to reveal a tight yellow and green ensemble .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1.1 3-1.2.1.2.1.2 4-1.2.1.2.2 5-1.2.1.3 6-1.2.1.3 7-1.2.2 8-1.2.3 9-1.3 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.3.2 18-1.5.3.3.1 19-1.5.3.3.2 20-1.5.3.3.2 21-1.5.3.3.3 22-1.6 23-1.7.1 24-1.7.2.1 25-1.7.2.2 26-1.7.2.3.1 27-1.7.2.3.2 28-1.7.2.4 30-1.8 31-1.9.1 32-1.9.2.1 33-1.9.2.2 35-1.10 36-1.10 37-1.11.1 38-1.11.2 39-1.11.3.1 40-1.11.3.2 41-1.12 42-1.13.1 43-1.13.2.1 44-1.13.2.2 45-1.13.2.3.1 46-1.13.2.3.2 47-1.13.2.3.3 48-1.13.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v15 / label
                   :E (v32 / label~e.1)
                   :E (v33 / label
                           :E (v54 / label
                                   :C (v64 / label~e.2)
                                   :R (v65 / label~e.3))
                           :C (v55 / label~e.4))
                   :C (v34 / label~e.5,6))
           :D (v16 / label~e.7)
           :P (v17 / label~e.8))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v35 / label~e.10)
                   :E (v36 / label~e.11)
                   :C (v37 / label~e.12)))
    :H (v6 / label
           :A (v20 / label~e.14)
           :P (v21 / label
                   :C (v38 / label~e.15)
                   :R (v39 / label~e.16))
           :A (v22 / label
                   :A v20
                   :P (v40 / label~e.17)
                   :A (v41 / label
                           :E (v56 / label~e.18)
                           :E (v57 / label~e.19,20)
                           :C (v58 / label~e.21))))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v23 / label~e.23)
           :A (v24 / label
                   :E (v42 / label~e.24)
                   :E (v43 / label~e.25)
                   :E (v44 / label
                           :C (v59 / label~e.26)
                           :R (v60 / label~e.27))
                   :C (v45 / label~e.28))
           :A v20)
    :L (v9 / label~e.30)
    :H (v10 / label
            :P (v25 / label~e.31)
            :A (v26 / label
                    :E (v46 / label~e.32)
                    :C (v47 / label~e.33))
            :A v20)
    :L (v11 / label~e.35,36)
    :H (v12 / label
            :A (v27 / label~e.37)
            :P (v28 / label~e.38)
            :A (v29 / label
                    :E (v48 / label~e.39)
                    :C (v49 / label~e.40)))
    :L (v13 / label~e.41)
    :H (v14 / label
            :P (v30 / label~e.42)
            :A (v31 / label
                    :E (v50 / label~e.43)
                    :E (v51 / label~e.44)
                    :E (v52 / label
                            :C (v61 / label~e.45)
                            :N (v62 / label~e.46)
                            :C (v63 / label~e.47))
                    :C (v53 / label~e.48))
            :A v20))
