# ::id 665009
# ::tok 1 's became a phenomenon in Japan , selling over one million copies in its opening week , and placing as the only international artist to accomplish this feat .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2.1 11-1.2.3.2.2 12-1.2.3.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.2.4.4 18-1.3 19-1.4.3.1 20-1.4.3.2 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4 26-1.4.1.5.3 27-1.4.1.5.4.1 28-1.4.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :S (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label
                           :E (v35 / label~e.10)
                           :C (v36 / label~e.11))
                   :C (v23 / label~e.12))
           :D (v13 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v14 / label
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24)
                   :E (v32 / label
                           :A v31
                           :P (v37 / label~e.26)
                           :A (v38 / label
                                   :E (v39 / label~e.27)
                                   :C (v40 / label~e.28))))
           :A (v15 / label)
           :S (v16 / label
                   :C (v33 / label~e.19)
                   :R (v34 / label~e.20))))
