# ::id 202005
# ::tok His mentor William Goldman has commented that normally in visual media speeches are avoided , but that Sorkin has a talent for dialogue and gets away with breaking this rule .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.3 7-1.1.4.1.2 8-1.1.4.1.3.1 9-1.1.4.1.3.2 10-1.1.4.1.3.3 11-1.1.4.1.4 13-1.1.4.1.6 15-1.1.4.2 17-1.1.4.3.2 19-1.1.4.3.3.2 20-1.1.4.3.3.3 21-1.1.4.3.4.1 22-1.1.4.3.4.2 23-1.1.4.4 24-1.1.4.5.1 25-1.1.4.5.1 27-1.1.4.5.2.2 28-1.1.4.5.2.3.1 29-1.1.4.5.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.2,3))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :D (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v24 / label~e.8)
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :A (v17 / label~e.11)
                         :P (v18 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v19 / label~e.17)
                          :P (v20 / label
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :A (v21 / label
                                  :R (v29 / label~e.21)
                                  :C (v30 / label~e.22)))
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :P (v22 / label~e.24,25)
                          :A (v23 / label
                                  :P (v31 / label~e.27)
                                  :A (v32 / label
                                          :E (v33 / label~e.28)
                                          :C (v34 / label~e.29))
                                  :A v19)
                          :A v19))))
