# ::id 688014
# ::tok As a songwriter and musician , Dylan has sold more than 100 million records worldwide and received numerous awards over the years including Grammy , Golden Globe , and Academy Awards ; he has been inducted into the Rock and Roll Hall of Fame , Minnesota Music Hall of Fame , Nashville Songwriters Hall of Fame , and Songwriters Hall of Fame .
# ::alignments 0-1.1 1-1.6.1 2-1.6.2.1 3-1.6.2.2 4-1.6.2.3 6-1.2.1 8-1.2.3 9-1.2.4.1.1 10-1.2.4.1.1 11-1.2.4.1.2 12-1.2.4.1.2 13-1.2.4.2 14-1.2.5 15-1.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.2.3.1 23-1.4.2.3.2.1 25-1.4.2.3.2.2 26-1.4.2.3.2.2 28-1.4.2.3.2.3 29-1.4.2.3.2.4 30-1.4.2.3.2.4 32-1.5.1 35-1.5.4 36-1.5.5.1 37-1.5.5.2.1.1.1 38-1.5.5.2.1.1.2 39-1.5.5.2.1.1.2 40-1.5.5.2.1.1.2 41-1.5.5.2.1.2 42-1.5.5.2.1.2 43-1.5.5.2.1.2 45-1.5.5.2.2.1.1 46-1.5.5.2.2.1.2 47-1.5.5.2.2.2 48-1.5.5.2.2.2 49-1.5.5.2.2.2 51-1.5.5.2.3.1.1 52-1.5.5.2.3.1.2.1 53-1.5.5.2.3.2 54-1.5.5.2.3.2 55-1.5.5.2.3.2 57-1.5.5.2.4 58-1.5.5.2.5.1.1 59-1.5.5.2.5.2 60-1.5.5.2.5.2 61-1.5.5.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :Q (v20 / label
                           :E (v33 / label~e.9,10)
                           :C (v34 / label~e.11,12))
                   :C (v21 / label~e.13))
           :A (v11 / label~e.14))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :Q (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v35 / label~e.22)
                           :C (v36 / label
                                   :C (v42 / label~e.23)
                                   :C (v43 / label~e.25,26)
                                   :N (v44 / label~e.28)
                                   :C (v45 / label~e.29,30))))
           :T (v14 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A v8)
    :H (v6 / label
           :A (v15 / label~e.32)
           :P (v16 / label~e.35)
           :A (v17 / label
                   :R (v28 / label~e.36)
                   :C (v29 / label
                           :C (v37 / label
                                   :E (v46 / label
                                           :E (v54 / label~e.37)
                                           :C (v55 / label~e.38,39,40))
                                   :C (v47 / label~e.41,42,43))
                           :C (v38 / label
                                   :E (v48 / label
                                           :E (v56 / label~e.45)
                                           :C (v57 / label~e.46))
                                   :C (v49 / label~e.47,48,49))
                           :C (v39 / label
                                   :E (v50 / label
                                           :E (v58 / label~e.51)
                                           :C (v59 / label
                                                   :P (v61 / label~e.52)))
                                   :C (v51 / label~e.53,54,55))
                           :N (v40 / label~e.57)
                           :C (v41 / label
                                   :E (v52 / label
                                           :P (v60 / label~e.58))
                                   :C (v53 / label~e.59,60,61)))))
    :H (v7 / label
           :E (v18 / label~e.1)
           :A (v19 / label
                   :C (v30 / label~e.2)
                   :N (v31 / label~e.3)
                   :C (v32 / label~e.4))
           :A v8))
