# ::id 688014
# ::tok As a songwriter and musician , Dylan has sold more than 100 million records worldwide and received numerous awards over the years including Grammy , Golden Globe , and Academy Awards ; he has been inducted into the Rock and Roll Hall of Fame , Minnesota Music Hall of Fame , Nashville Songwriters Hall of Fame , and Songwriters Hall of Fame .
# ::alignments 0-1.1 2-1.6.2.1 3-1.6.2.2 4-1.6.2.3 6-1.2.1 8-1.2.3 9-1.2.4.1.1 10-1.2.4.1.1 11-1.2.4.1.2 12-1.2.4.1.2 13-1.2.4.2 14-1.2.5 15-1.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.3.1 21-1.4.3.3 22-1.4.2.3.1 23-1.4.2.3.2.1 25-1.4.2.3.2.2 26-1.4.2.3.2.2 28-1.4.2.3.2.3 29-1.4.2.3.2.4 30-1.4.2.3.2.4 32-1.5.1 35-1.5.4 36-1.5.5.1 38-1.5.5.2.1.1.2 39-1.5.5.2.1.1.2 40-1.5.5.2.1.1.2 41-1.5.5.2.1.2 42-1.5.5.2.1.2 43-1.5.5.2.1.2 45-1.5.5.2.2.1.1 46-1.5.5.2.2.1.2 47-1.5.5.2.2.2 48-1.5.5.2.2.2 49-1.5.5.2.2.2 51-1.5.5.2.3.1.1 52-1.5.5.2.3.1.2.1 53-1.5.5.2.3.2 54-1.5.5.2.3.2 55-1.5.5.2.3.2 57-1.5.5.2.4 58-1.5.5.2.5.1.1 59-1.5.5.2.5.2 60-1.5.5.2.5.2 61-1.5.5.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :Q (v19 / label
                           :E (v31 / label~e.9,10)
                           :C (v32 / label~e.11,12))
                   :C (v20 / label~e.13))
           :A (v11 / label~e.14))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :Q (v21 / label~e.17)
                   :C (v22 / label~e.18)
                   :E (v23 / label
                           :R (v33 / label~e.22)
                           :C (v34 / label
                                   :C (v40 / label~e.23)
                                   :C (v41 / label~e.25,26)
                                   :N (v42 / label~e.28)
                                   :C (v43 / label~e.29,30))))
           :T (v14 / label
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.21))
           :A v8)
    :H (v6 / label
           :A (v15 / label~e.32)
           :P (v16 / label~e.35)
           :A (v17 / label
                   :R (v26 / label~e.36)
                   :C (v27 / label
                           :C (v35 / label
                                   :E (v44 / label
                                           :C (v52 / label~e.38,39,40))
                                   :C (v45 / label~e.41,42,43))
                           :C (v36 / label
                                   :E (v46 / label
                                           :E (v53 / label~e.45)
                                           :C (v54 / label~e.46))
                                   :C (v47 / label~e.47,48,49))
                           :C (v37 / label
                                   :E (v48 / label
                                           :E (v55 / label~e.51)
                                           :C (v56 / label
                                                   :P (v58 / label~e.52)))
                                   :C (v49 / label~e.53,54,55))
                           :N (v38 / label~e.57)
                           :C (v39 / label
                                   :E (v50 / label
                                           :P (v57 / label~e.58))
                                   :C (v51 / label~e.59,60,61)))))
    :H (v7 / label
           :A (v18 / label
                   :C (v28 / label~e.2)
                   :N (v29 / label~e.3)
                   :C (v30 / label~e.4))
           :A v8))
