# ::id 589005
# ::tok He portrayed the Mad Hatter in Burton 's Alice in Wonderland , and the titular character in Rango .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label)
                         :C (v10 / label)
                         :E (v11 / label
                                 :R (v16 / label)
                                 :E (v17 / label
                                         :C (v21 / label)
                                         :R (v22 / label))
                                 :C (v18 / label)))
                  :N (v7 / label)
                  :C (v8 / label
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label)
                         :E (v15 / label
                                 :R (v19 / label)
                                 :C (v20 / label))))))
