# ::id 589005
# ::tok He portrayed the Mad Hatter in Burton 's Alice in Wonderland , and the titular character in Rango .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2.2 7-1.1.3.2.3.2.3 8-1.1.3.2.3.3 9-1.1.3.2.3.3 10-1.1.3.2.3.3 12-1.1.3.3 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4.1 17-1.1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :C (v9 / label~e.3,4)
                         :E (v10 / label
                                 :R (v14 / label~e.5)
                                 :E (v15 / label
                                         :A (v16 / label~e.8,9,10)
                                         :A (v19 / label~e.6)
                                         :S (v20 / label~e.7))
                                 :C v16))
                  :N (v7 / label~e.12)
                  :C (v8 / label
                         :E (v11 / label~e.14)
                         :C (v12 / label~e.15)
                         :E (v13 / label
                                 :R (v17 / label~e.16)
                                 :C (v18 / label~e.17))))))
