# ::id 462004
# ::tok Although he stated his intention to continue anchoring whenever possible , the message was to be his last appearance on television .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.2.3.3.3 7-1.2.3.3.4 8-1.2.3.3.5.1 9-1.2.3.3.5.2 11-1.3.3.1 12-1.3.3.2 15-1.3.1 16-1.3.2.1.1 17-1.3.2.1.2 18-1.3.2.2 19-1.3.2.3.1 20-1.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label~e.3)
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :A v5
                          :D (v19 / label~e.6)
                          :P (v20 / label~e.7)
                          :D (v21 / label
                                  :E (v26 / label~e.8)
                                  :C (v27 / label~e.9)))))
    :H (v4 / label
           :S (v8 / label~e.15)
           :A (v9 / label
                  :D (v14 / label
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :P (v15 / label~e.18)
                  :A (v16 / label
                          :R (v24 / label~e.19)
                          :C (v25 / label~e.20)))
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
