# ::id 462004
# ::tok " Although he stated his intention to continue anchoring whenever possible , the message was to be his last appearance on television .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.3.3.3 8-1.2.3.3.4 9-1.2.3.3.5.1 10-1.2.3.3.5.2 12-1.3.4.1 13-1.3.4.2 16-1.3.2 17-1.3.3.1.1 18-1.3.3.1.2 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v11 / label~e.4)
                  :P (v12 / label~e.5)
                  :A (v13 / label
                          :A v5
                          :D (v19 / label~e.7)
                          :P (v20 / label~e.8)
                          :D (v21 / label
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10)))))
    :H (v4 / label
           :S (v8 / label~e.16)
           :A (v9 / label
                  :D (v14 / label
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :P (v15 / label~e.19)
                  :A (v16 / label
                          :R (v24 / label~e.20)
                          :C (v25 / label~e.21)))
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))))
