# ::id 457008
# ::tok " A July 1995 documentary , Peter Jennings Reporting : Hiroshima : Why the Bomb Was Dropped , which aired a week before the 50th anniversary of the atomic bombing of Hiroshima , also drew scorn from conservatives and some television critics , who called the program a revisionist look at the decision to drop the bomb .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3 6-1.1.1.2 7-1.1.1.2 8-1.1.1.2 10-1.1.1.2 12-1.1.1.2 13-1.1.1.2 14-1.1.1.2 15-1.1.1.2 16-1.1.1.2 18-1.1.1.3.1.2 19-1.1.1.3.1.3 20-1.1.1.3.2.1 21-1.1.1.3.2.2 22-1.1.1.3.2.3 23-1.1.1.3.3.1.1 24-1.1.1.3.3.1.2 25-1.1.1.3.3.2 26-1.1.1.3.3.3.1 27-1.1.1.3.3.3.2 28-1.1.1.3.3.3.3 29-1.1.1.3.3.3.4 30-1.1.1.3.3.3.5.1 31-1.1.1.3.3.3.5.2 33-1.1.2 34-1.1.4 35-1.1.6 36-1.1.7.1 37-1.1.7.2.1 38-1.1.7.2.2 39-1.1.7.2.3.1 40-1.1.7.2.3.2 41-1.1.7.2.3.3 44-1.1.7.3.3 45-1.1.7.3.4.1 46-1.1.7.3.4.2 47-1.1.7.3.5.1 48-1.1.7.3.5.2 49-1.1.7.3.5.3 50-1.1.7.3.5.4.1 51-1.1.7.3.5.4.2 52-1.1.7.3.5.4.3 54-1.1.7.3.5.4.4.3 55-1.1.7.3.5.4.4.4.1 56-1.1.7.3.5.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v14 / label~e.1)
                         :E (v15 / label~e.2,3)
                         :C (v16 / label~e.4))
                  :C (v9 / label~e.6,7,8,10,12,13,14,15,16)
                  :E (v10 / label
                          :H (v17 / label
                                  :A v9
                                  :R (v26 / label~e.18)
                                  :P (v27 / label~e.19))
                          :L (v18 / label
                                  :E (v28 / label~e.20)
                                  :C (v29 / label~e.21)
                                  :R (v30 / label~e.22))
                          :H (v19 / label
                                  :D (v31 / label
                                          :E (v43 / label~e.23)
                                          :C (v44 / label~e.24))
                                  :P (v32 / label~e.25)
                                  :A (v33 / label
                                          :R (v45 / label~e.26)
                                          :E (v46 / label~e.27)
                                          :E (v47 / label~e.28)
                                          :C (v48 / label~e.29)
                                          :E (v49 / label
                                                  :R (v54 / label~e.30)
                                                  :C (v55 / label~e.31))))))
           :D (v4 / label~e.33)
           :D (v5 / label~e.34)
           :S (v6 / label~e.35)
           :A (v7 / label
                  :R (v11 / label~e.36)
                  :C (v12 / label
                          :C (v20 / label~e.37)
                          :N (v21 / label~e.38)
                          :C (v22 / label
                                  :E (v34 / label~e.39)
                                  :E (v35 / label~e.40)
                                  :C (v36 / label~e.41)))
                  :E (v13 / label
                          :A v12
                          :P (v23 / label~e.44)
                          :A (v24 / label
                                  :E (v37 / label~e.45)
                                  :C (v38 / label~e.46))
                          :A (v25 / label
                                  :E (v39 / label~e.47)
                                  :E (v40 / label~e.48)
                                  :C (v41 / label~e.49)
                                  :E (v42 / label
                                          :R (v50 / label~e.50)
                                          :E (v51 / label~e.51)
                                          :C (v52 / label~e.52)
                                          :E (v53 / label
                                                  :A v52
                                                  :P (v56 / label~e.54)
                                                  :A (v57 / label
                                                          :E (v58 / label~e.55)
                                                          :C (v59 / label~e.56)))))))))
