# ::id 457008
# ::tok " A July 1995 documentary , Peter Jennings Reporting : Hiroshima : Why the Bomb Was Dropped , which aired a week before the 50th anniversary of the atomic bombing of Hiroshima , also drew scorn from conservatives and some television critics , who called the program a revisionist look at the decision to drop the bomb .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.1.3 7-1.1.1.3 8-1.1.1.3 10-1.1.1.3 12-1.1.1.3 13-1.1.1.3 14-1.1.1.3 15-1.1.1.3 16-1.1.1.3 18-1.1.1.1.1.1 19-1.1.1.1.1.2 20-1.1.1.1.2.1 21-1.1.1.1.2.2 22-1.1.1.1.2.3 23-1.1.1.1.3.1.1 24-1.1.1.1.3.1.2 25-1.1.1.1.3.2 26-1.1.1.1.3.3.1 27-1.1.1.1.3.3.2 28-1.1.1.1.3.3.3 29-1.1.1.1.3.3.4 30-1.1.1.1.3.3.5.1 31-1.1.1.1.3.3.5.2 33-1.1.3 34-1.1.5.1 35-1.1.5.2 36-1.1.6.1 37-1.1.6.2.1 38-1.1.6.2.2 39-1.1.6.2.3.1 40-1.1.6.2.3.2 41-1.1.6.2.3.3 44-1.1.6.3.3 45-1.1.6.3.4.1 46-1.1.6.3.4.2 47-1.1.6.3.5.1 48-1.1.6.3.5.2 49-1.1.6.3.5.3 50-1.1.6.3.5.4.2 51-1.1.6.3.5.4.3 52-1.1.6.3.5.4.4 54-1.1.6.3.5.4.1.1.2 55-1.1.6.3.5.4.1.2.1 56-1.1.6.3.5.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :H (v15 / label
                                 :R (v27 / label~e.18)
                                 :P (v28 / label~e.19)
                                 :A (v9 / label~e.6,7,8,10,12,13,14,15,16))
                         :L (v16 / label
                                 :E (v29 / label~e.20)
                                 :C (v30 / label~e.21)
                                 :R (v31 / label~e.22))
                         :H (v17 / label
                                 :D (v32 / label
                                         :E (v44 / label~e.23)
                                         :C (v45 / label~e.24))
                                 :P (v33 / label~e.25)
                                 :A (v34 / label
                                         :R (v46 / label~e.26)
                                         :E (v47 / label~e.27)
                                         :E (v48 / label~e.28)
                                         :C (v49 / label~e.29)
                                         :E (v50 / label
                                                 :R (v55 / label~e.30)
                                                 :C (v56 / label~e.31)))))
                  :E (v8 / label
                         :E (v18 / label~e.1)
                         :E (v19 / label~e.2,3)
                         :C (v20 / label~e.4))
                  :C v9)
           :D (v4 / label~e.33)
           :S (v5 / label
                  :E (v10 / label~e.34)
                  :C (v11 / label~e.35))
           :A (v6 / label
                  :R (v12 / label~e.36)
                  :C (v13 / label
                          :C (v21 / label~e.37)
                          :N (v22 / label~e.38)
                          :C (v23 / label
                                  :E (v35 / label~e.39)
                                  :E (v36 / label~e.40)
                                  :C (v37 / label~e.41)))
                  :E (v14 / label
                          :A v13
                          :P (v24 / label~e.44)
                          :A (v25 / label
                                  :E (v38 / label~e.45)
                                  :C (v39 / label~e.46))
                          :A (v26 / label
                                  :E (v40 / label~e.47)
                                  :E (v41 / label~e.48)
                                  :C (v42 / label~e.49)
                                  :E (v43 / label
                                          :E (v51 / label
                                                  :P (v57 / label
                                                          :C (v59 / label~e.54))
                                                  :A (v58 / label
                                                          :E (v60 / label~e.55)
                                                          :C (v61 / label~e.56))
                                                  :A (v54 / label~e.52))
                                          :R (v52 / label~e.50)
                                          :E (v53 / label~e.51)
                                          :C v54))))))
