# ::id 466004
# ::tok Johnson 's career achievements include three NBA MVP Awards , nine NBA Finals appearances , twelve All - Star games , and ten All - NBA First and Second Team nominations .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.6.1 6-1.1.3.6.2 7-1.1.3.6.2 8-1.1.3.6.3 10-1.1.3.7.1 11-1.1.3.7.2 12-1.1.3.7.2 13-1.1.3.7.3 15-1.1.3.8.1 16-1.1.3.8.2 18-1.1.3.8.2 19-1.1.3.8.3 21-1.1.3.1 22-1.1.3.2.1.1 23-1.1.3.2.1.2 25-1.1.3.2.1.2 26-1.1.3.2.1.3.1 27-1.1.3.2.1.3.2 28-1.1.3.2.1.3.3 29-1.1.3.2.1.4 30-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v7 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :N (v8 / label~e.21)
                  :C (v9 / label
                         :E (v17 / label
                                 :E (v28 / label~e.22)
                                 :E (v29 / label~e.23,25)
                                 :E (v30 / label
                                         :C (v32 / label~e.26)
                                         :N (v33 / label~e.27)
                                         :C (v34 / label~e.28))
                                 :C (v31 / label~e.29))
                         :C (v18 / label~e.30))
                  :C (v10 / label
                          :E (v19 / label~e.5)
                          :E (v20 / label~e.6,7)
                          :C (v21 / label~e.8))
                  :C (v11 / label
                          :E (v22 / label~e.10)
                          :E (v23 / label~e.11,12)
                          :C (v24 / label~e.13))
                  :C (v12 / label
                          :E (v25 / label~e.15)
                          :E (v26 / label~e.16,18)
                          :C (v27 / label~e.19)))))
