# ::id 466004
# ::tok Johnson 's career achievements include three NBA MVP Awards , nine NBA Finals appearances , twelve All - Star games , and ten All - NBA First and Second Team nominations .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.6.1 6-1.1.3.6.2 7-1.1.3.6.2 8-1.1.3.6.3 10-1.1.3.7.1 11-1.1.3.7.2 12-1.1.3.7.2 13-1.1.3.7.3 15-1.1.3.8.1 16-1.1.3.8.2 18-1.1.3.8.2 19-1.1.3.8.3 21-1.1.3.1 22-1.1.3.2.1.1 23-1.1.3.2.1.2 25-1.1.3.2.1.2 26-1.1.3.2.1.3.1 27-1.1.3.2.1.3.2 28-1.1.3.2.1.3.3 29-1.1.3.2.1.4 30-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label
                         :A (v14 / label~e.2)
                         :P (v15 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :N (v9 / label~e.21)
                  :C (v10 / label
                          :A (v16 / label
                                  :Q (v27 / label~e.22)
                                  :E (v28 / label~e.23,25)
                                  :Q (v29 / label
                                          :C (v31 / label~e.26)
                                          :N (v32 / label~e.27)
                                          :C (v33 / label~e.28))
                                  :C (v30 / label~e.29))
                          :P (v17 / label~e.30))
                  :C (v11 / label
                          :Q (v18 / label~e.5)
                          :E (v19 / label~e.6,7)
                          :C (v20 / label~e.8))
                  :C (v12 / label
                          :D (v21 / label~e.10)
                          :A (v22 / label~e.11,12)
                          :P (v23 / label~e.13)
                          :A v6)
                  :C (v13 / label
                          :Q (v24 / label~e.15)
                          :E (v25 / label~e.16,18)
                          :C (v26 / label~e.19)))))
