# ::id 379012
# ::tok Gyllenhaal was awarded the 2006 Young Artist Award for Artistic Excellence by The Americans for the Arts National Arts Awards for his role .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.3.6 7-1.1.3.7 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.2 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.2 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.2 17-1.1.3.3.2 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.4.3 21-1.1.4.4 22-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label
                         :R (v18 / label~e.8)
                         :C (v19 / label~e.9,10))
                  :E (v9 / label
                         :R (v20 / label~e.11)
                         :C (v21 / label~e.12,13))
                  :E (v10 / label
                          :R (v22 / label~e.14)
                          :E (v23 / label~e.15,16,17,18)
                          :C (v24 / label~e.19))
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5,6)
                  :C (v14 / label~e.7))
           :A (v6 / label
                  :P (v15 / label~e.22)
                  :R (v16 / label~e.20)
                  :A (v17 / label~e.21))))
