# ::id 200000
# ::tok In March 2007 , it was reported that Sorkin had signed on to write a musical adaptation of the hit 2002 record Yoshimi Battles the Pink Robots by psychedelic - rock band The Flaming Lips , collaborating with director Des McAnuff who has been developing the project .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.4 8-1.2.3 10-1.1.5.4 11-1.1.5.4 13-1.1.5.5.2 14-1.1.5.5.3.1.1 15-1.1.5.5.3.1.2 16-1.1.5.5.3.1.3 17-1.1.5.5.3.2.1 18-1.1.5.5.3.2.2.1 19-1.1.5.5.3.2.2.2 20-1.1.5.5.3.2.2.3 21-1.1.5.5.3.2.2.4 22-1.1.5.5.3.2.3 23-1.1.5.5.3.2.3 24-1.1.5.5.3.2.3 25-1.1.5.5.3.2.3 26-1.1.5.5.3.2.3 27-1.1.5.5.3.2.4.3.1 28-1.1.5.5.3.2.4.3.2.1 30-1.1.5.5.3.2.4.3.2.2 31-1.1.5.5.3.2.4.3.3 32-1.1.5.5.3.2.4.3.4 33-1.1.5.5.3.2.4.3.4 34-1.1.5.5.3.2.4.3.4 36-1.2.1 37-1.2.2.1 38-1.2.2.2 39-1.2.2.3 40-1.2.2.3 44-1.2.2.4.5 45-1.2.2.4.6.1 46-1.2.2.4.6.2
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v9 / label~e.8)
                  :P (v13 / label~e.10,11)
                  :A (v14 / label
                          :P (v19 / label~e.13)
                          :A (v20 / label
                                  :P (v23 / label
                                          :E (v27 / label~e.14)
                                          :E (v28 / label~e.15)
                                          :C (v29 / label~e.16))
                                  :A (v24 / label
                                          :R (v30 / label~e.17)
                                          :E (v31 / label
                                                  :E (v34 / label~e.18)
                                                  :E (v35 / label~e.19)
                                                  :E (v36 / label~e.20)
                                                  :C (v37 / label~e.21))
                                          :C (v32 / label~e.22,23,24,25,26)
                                          :E (v33 / label
                                                  :A v32
                                                  :P (v38 / label)
                                                  :A (v39 / label
                                                          :R (v40 / label~e.27)
                                                          :E (v41 / label
                                                                  :E (v44 / label~e.28)
                                                                  :C (v45 / label~e.30))
                                                          :C (v42 / label~e.31)
                                                          :E (v43 / label~e.32,33,34))))))))
    :H (v3 / label
           :P (v7 / label~e.36)
           :A (v8 / label
                  :R (v15 / label~e.37)
                  :E (v16 / label~e.38)
                  :C (v17 / label~e.39,40)
                  :E (v18 / label
                          :A v16
                          :P (v21 / label~e.44)
                          :A (v22 / label
                                  :E (v25 / label~e.45)
                                  :C (v26 / label~e.46))))
           :A v9))
