# ::id 671010
# ::tok The promoter instead blamed poor ticket sales ( allegedly , only 4 , 000 tickets had sold ) and " Carey 's outrageous demands " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2 3-1.1.2 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 8-1.1.3.4.4.1 10-1.1.3.4.4.2.1 11-1.1.3.4.4.2.2 13-1.1.3.4.4.2.2 14-1.1.3.4.4.2.3 15-1.1.3.4.4.3.1 16-1.1.3.4.4.3.2 18-1.1.3.5 20-1.1.3.1.1.1 21-1.1.3.1.1.2 22-1.1.3.1.2 23-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :E (v12 / label
                                 :C (v19 / label~e.20)
                                 :R (v20 / label~e.21))
                         :E (v13 / label~e.22)
                         :C (v14 / label~e.23))
                  :C (v10 / label
                          :E (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)
                          :E (v18 / label
                                  :G (v21 / label~e.8)
                                  :A (v22 / label
                                          :E (v24 / label~e.10)
                                          :E (v25 / label~e.11,13)
                                          :C (v26 / label~e.14))
                                  :P (v23 / label
                                          :E (v27 / label~e.15)
                                          :C (v28 / label~e.16))))
                  :N (v11 / label~e.18)))
    :L (v3 / label~e.2))
