# ::id 567005
# ::tok The songwriting team effectively produced the Jailhouse sessions and developed a close working relationship with Presley , who came to regard them as his " good - luck charm " . The title track was yet another number one hit , as was the Jailhouse Rock EP .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.2.5.1 15-1.3.2.5.2 17-1.3.2.5.3.2 18-1.3.2.5.3.3 20-1.3.2.5.3.5 21-1.3.2.5.3.6 22-1.3.2.5.3.7.1 23-1.3.2.5.3.7.2 25-1.3.2.5.3.7.3.1 27-1.3.2.5.3.7.3.2 28-1.3.2.5.3.7.4 31-1.4.1.1 32-1.4.1.2 33-1.4.1.3 34-1.4.2 35-1.4.3 36-1.4.4.1 37-1.4.4.2.1 38-1.4.4.2.2 39-1.4.4.3 41-1.5 43-1.6.2.1 44-1.6.2.2 45-1.6.2.2 46-1.6.2.3
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :D (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13)
                   :E (v29 / label
                           :R (v39 / label~e.14)
                           :C (v40 / label~e.15)
                           :E (v41 / label
                                   :A v40
                                   :R (v44 / label~e.17)
                                   :D (v45 / label~e.18)
                                   :P (v46 / label~e.20)
                                   :A (v47 / label~e.21)
                                   :A (v48 / label
                                           :R (v49 / label~e.22)
                                           :E (v50 / label~e.23)
                                           :E (v51 / label
                                                   :E (v53 / label~e.25)
                                                   :C (v54 / label~e.27))
                                           :C (v52 / label~e.28)))))
           :A v8)
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.31)
                   :E (v31 / label~e.32)
                   :C (v32 / label~e.33))
           :S (v15 / label~e.34)
           :D (v16 / label~e.35)
           :A (v17 / label
                   :E (v33 / label~e.36)
                   :E (v34 / label
                           :C (v42 / label~e.37)
                           :E (v43 / label~e.38))
                   :C (v35 / label~e.39)))
    :L (v6 / label~e.41)
    :H (v7 / label
           :A (v18 / label
                   :E (v36 / label~e.43)
                   :E (v37 / label~e.44,45)
                   :C (v38 / label~e.46))
           :S v17))
